Name,MaxParticleCount,MinLife,MaxLife,ParticleMinInterval,ParticleMaxInterval,ParticleMinLife,ParticleMaxLife,ParticleMinAngle,ParticleMaxAngle,ParticleAngleRelativeToParent,ParticleRandomAngle,ParticleMinRadius,ParticleMaxRadius,ParticleMinSpeed,ParticleMaxSpeed,ParticleStartZ,ParticleMinVelocityZ,ParticleMaxVelocityZ,ParticleGravity,ParticleMinTailLength,ParticleMaxTailLength,ParticleResource,ParticleExportName,RotateToDirection,LoopParticleClip,StartScale,EndScale,FadeOutDuration,Inertia,EnemyVersion
barkeep_smoke_ulti,100,2000,1600,20,20,1000,2000,-140,140,true,true,-10,20,200,300,200,20,200,50,,,sc/effects.sc,BlackSmoke,false,true,2,500,300,8000,barkeep_smoke_red
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,BlackSmoke2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,BlackSmoke3,,,,,,,
barkeep_smoke,70,1000,1000,20,20,700,2000,-140,140,true,true,-10,20,200,300,40,20,200,20,,,sc/effects.sc,barkeep_smoke_1,false,true,10,300,100,8000,barkeep_smoke_red
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,barkeep_smoke_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,barkeep_smoke_3,,,,,,,
Gen_dark_smoke,30,200,300,10,10,1000,2000,-140,140,true,true,-6,8,200,300,65,20,200,20,,,sc/effects.sc,BlackSmoke,false,true,350,1,0,8000,Death_Dust_emitter_red
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,BlackSmoke2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,BlackSmoke3,,,,,,,
Gen_dust_emitter,20,200,300,10,10,200,700,-140,140,true,true,-2,5,300,1000,65,20,200,20,,,sc/effects.sc,gen_smoke_small_particle,false,true,200,1,0,8000,Death_Dust_emitter_red
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,gen_smoke_small_particle_2,,,,,,,
Gen_dust_emitter_big,20,200,300,10,10,200,700,-140,140,true,true,-3,10,300,1000,65,20,200,20,,,sc/effects.sc,gen_smoke_small_particle,false,true,300,1,0,8000,Death_Dust_emitter_red
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,gen_smoke_small_particle_2,,,,,,,
Death_Dust_emitter_top,5,100,200,4,5,2000,3000,-140,140,true,true,2,0,100,200,100,20,200,20,,,sc/effects.sc,BlackSmoke3,false,true,150,170,100,8000,
Death_Dust_skull,1,100,200,4,5,2000,3000,-140,140,true,true,0,0,100,200,100,20,200,20,,,sc/effects.sc,deathskull,false,true,100,150,100,8000,
Death_Dust_emitter_red,40,100,200,4,5,1000,2000,-140,140,true,true,0,2,300,1000,65,20,200,20,,,sc/effects.sc,smokepuff_red_01,false,true,400,5,100,8000,
Death_Dust_emitter,40,100,200,4,5,1000,2000,-140,140,true,true,0,2,300,1000,65,20,200,20,,,sc/effects.sc,smokepuff_blue_01,false,true,400,5,100,8000,Death_Dust_emitter_red
Small_Dust_emitter,10,50,100,3,5,10000,10000,-360,360,true,true,-2,2,5,12,100,100,200,200,,,sc/effects.sc,BlackSmoke,false,,150,100,100,100,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,BlackSmoke2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,BlackSmoke3,,,,,,,
huge_explosion_streaks_emitter,3,200,300,,,400,600,80,360,,false,-1,1,0,0,,80,100,,0,0,sc/effects.sc,explosion_spike_1,,true,200,100,100,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,explosion_spike_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,explosion_spike_3,,,,,,,
Small_explosion_streaks_emitter,3,200,300,,,400,600,80,360,,false,-1,1,0,0,,80,100,,0,0,sc/effects.sc,explosion_spike_1,,true,120,50,100,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,explosion_spike_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,explosion_spike_3,,,,,,,
Small_Hot_dust_emitter,2,100,200,,,150,250,,360,,true,,,0,0,10,0,0,,0,0,sc/effects.sc,hot_dust_particle,,true,75,20,100,,
barkeep_shards_red,8,400,400,,1,600,1000,,360,,true,-1,1,50,80,20,100,250,-2000,30,50,sc/effects.sc,shard_red,,,150,50,100,10,
barkeep_shards,8,400,400,,1,600,1000,,360,,true,-1,1,50,80,20,100,250,-2000,30,50,sc/effects.sc,shard,,,150,50,100,10,barkeep_shards_red
,,,,,,,,,,,,,,,,,,,,,,,shard_2,,,,,,,
Gen_Big_Debris_emitter,10,500,500,5,5,500,1000,0,360,,true,-10,7,100,200,0,1000,3000,-7000,0,0,sc/effects.sc,gen_debris1_particle,,true,100,1,200,30,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,gen_debris2_particle,,,,,,,
Gen_Small_Debris_emitter,8,400,400,,5,600,800,,360,,true,-1,1,50,80,20,100,250,-2000,30,50,sc/effects.sc,gen_debris1_particle,,,50,10,50,10,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,gen_debris2_particle,,,,,,,
Hammer_ulti_cracks,1,1,1,0,0,5000,6000,-360,360,true,true,0,0,0,0,0,0,0,0,0,0,sc/effects.sc,cracks_ground_01,,true,200,200,1000,0,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,cracks_ground_02,,,,,,,
Hammer_ulti_rocks,50,0,0,0,0,1000,3000,0,360,true,true,-15,15,20,100,33,600,1500,-7000,0,0,sc/effects.sc,stone_1,,true,120,30,150,150,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_3,,,,,,,
confetti_explosion,100,500,500,1,1,500,1000,0,360,,true,0,5,50,250,0,0,0,,0,0,sc/effects.sc,confetti_rotate_1,,true,120,10,100,30,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,confetti_rotate_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,confetti_rotate_3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,confetti_rotate_4,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,confetti_rotate_5,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,confetti_rotate_6,,,,,,,
confetti_flying,100,1000,1000,2,5,2000,4000,0,360,,true,-30,30,20,300,0,0,0,,0,0,sc/effects.sc,confetti_rotate_1,,true,80,20,500,30,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,confetti_rotate_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,confetti_rotate_3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,confetti_rotate_4,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,confetti_rotate_5,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,confetti_rotate_6,,,,,,,
one_card_flying,1,100,100,10,10,500,800,0,360,true,true,0,0,0,50,0,100,200,-2000,0,0,sc/effects.sc,card_love,true,true,100,90,150,30,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,card_money,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,card_death,,,,,,,
trash_hit_particle_enemy,1,10,200,10,10,200,500,0,360,true,true,-2,7,100,100,0,500,1200,-7000,0,0,sc/effects.sc,scrap_red_01,true,true,100,50,150,30,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,scrap_red_02,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,scrap_red_03,,,,,,,
trash_hit_particle,1,10,20,10,10,700,1000,0,360,true,true,-2,7,100,100,0,500,1200,-7000,0,0,sc/effects.sc,scrap_blue_01,true,true,100,50,150,30,trash_hit_particle_enemy
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,scrap_blue_02,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,scrap_blue_03,,,,,,,
Cards_flying,10,100,100,10,10,700,1000,0,360,true,true,-2,7,100,100,200,500,1200,-2000,0,0,sc/effects.sc,card_love,true,true,100,100,150,30,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,card_money,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,card_death,,,,,,,
Gems_flying,40,1000,1000,2,2,8000,10000,0,360,,true,-10,7,100,200,0,1000,3000,-7000,0,0,sc/effects.sc,gem_rotate,,true,80,70,200,30,
Hammer_trail_rocks_big,10,30,40,20,20,200,500,0,360,,true,-7,7,20,300,0,600,1000,-7000,0,0,sc/effects.sc,stone_1,,true,190,100,200,500,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_3,,,,,,,
Hammer_trail_rocks,10,30,40,30,30,300,800,0,360,true,true,-2,2,50,200,33,600,1500,-7000,0,0,sc/effects.sc,stone_1,,true,120,30,150,20,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_3,,,,,,,
Hammer_trail_dust,20,30,40,5,5,200,500,90,90,,,-5,7,10,50,70,10,20,35,500,500,sc/effects.sc,hit_dust,true,,150,1,300,0,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,hit_dust_2,,,,,,,
soundwave_trail_heal_ulti_red,40,500,1000,20,5,500,1000,90,90,,,-8,10,10,50,70,10,20,35,500,500,sc/effects.sc,mexico_cloud_dark_red,true,,150,1,10,0,
soundwave_trail_heal_ulti_flowers,40,100,200,20,40,100,200,0,360,,,-10,10,1,1,1,1,1,1,500,500,sc/effects.sc,mexico_cloud_heal,true,,200,1,10,0,
soundwave_trail_heal_ulti,40,500,1000,20,5,200,1200,90,90,,,-8,10,0,1,1,1,1,1,,,sc/effects.sc,flower_01,,,150,50,300,0,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,music_note_3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,flower_02,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,flower_03,,,,,,,
soundwave_trail_dust_red,20,30,40,5,5,50,200,90,90,,true,-5,15,10,50,70,10,20,35,500,200,sc/effects.sc,mexico_cloud_red,true,,140,1,50,0,
soundwave_trail_dust,20,100,100,5,5,50,200,90,90,,true,-5,15,10,50,70,10,20,35,500,200,sc/effects.sc,mexico_cloud,true,,140,1,50,0,soundwave_trail_dust_red
Nuts_and_bolts_particle_big,10,30,40,0,0,500,2000,0,360,true,true,-2,2,50,200,33,600,1500,-7000,0,0,sc/effects.sc,bolt_1,,true,120,30,150,20,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,bolt_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,bolt_3,,,,,,,
Nuts_and_bolts_particle,1,30,40,0,0,500,1000,0,360,true,true,-2,2,50,200,33,600,1500,-7000,0,0,sc/effects.sc,bolt_1,,true,120,30,150,20,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,bolt_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,bolt_3,,,,,,,
Hammer_trail_particle,4,40,40,70,70,700,700,,,,,-5,5,,,-50,-3,3,,500,500,sc/effects.sc,cracks_ground_02,true,,70,70,700,0,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,cracks_ground_01,,,,,,,
purple_trail_particle,10,30,40,30,40,400,500,0,360,true,true,-1,1,1,12,,-3,3,35,500,500,sc/effects.sc,gen_particle_purple,true,,60,10,500,0,
gen_move_dust_emitter,10,100,200,100,200,600,800,0,360,true,true,-1,1,3,5,10,30,20,20,,,sc/effects.sc,dust_particle1_single,,true,20,2,500,,
Teleport_light_particles,33,40,100,10,20,2400,3200,0,360,true,true,-1,1,10,12,30,-5,5,20,100,100,sc/effects.sc,gen_particle,,,100,20,10,,
,,,,,,,,,,,,,,,,,,,,,,,gen_particle_black,,,,,,,
Stunner,9,100,200,,,100,400,,360,,true,,,400,500,,80,100,,200,400,sc/effects.sc,SparkleBlue,,,,,,,
Death_sparkle_still1,12,180,180,1,3,300,2500,-20,20,true,,,2,,35,25,,50,-150,,,sc/effects.sc,Death_blue_sparkle1,,true,80,10,2000,25,Death_sparkle2_purple
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,Death_blue_sparkle2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,Death_blue_sparkle3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,Death_blue_sparkle4,,,,,,,
Death_sparkle2_purple,12,180,180,1,3,600,2900,-20,20,true,,,2,,35,25,,50,-150,,,sc/effects.sc,Death_purple_sparkle1,,true,80,10,1600,25,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,Death_purple_sparkle2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,Death_purple_sparkle3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,Death_purple_sparkle4,,,,,,,
Grass_hit_debris1,12,100,200,10,20,300,800,0,360,,true,-4,4,10,15,50,10,20,-100,,,sc/effects.sc,grass_straw_1,true,,80,10,500,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_1,,,,,,,
Grass_hit_big_mine,40,200,300,10,10,300,1200,-120,90,,true,-5,5,10,200,100,20,40,-200,,,sc/effects.sc,grass_straw_3_mine,true,true,200,20,500,300,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_2_mine,,,,,,,
Grass_hit_big_yellow,40,200,300,10,10,300,1200,-120,90,,true,-5,5,10,200,100,20,40,-200,,,sc/effects.sc,grass_straw_1_desert,true,true,200,20,500,300,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_2_desert,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_3_desert,,,,,,,
Grass_hit_big,40,200,300,10,10,300,1200,-120,90,,true,-5,5,10,200,100,20,40,-200,,,sc/effects.sc,grass_straw_3,true,true,200,20,500,300,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_2,,,,,,,
Grass_hit_mine,5,200,300,10,10,300,900,-120,90,,true,-2,2,10,200,170,20,40,-200,,,sc/effects.sc,grass_straw_3_mine,true,true,120,20,500,300,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_2_mine,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,grass_straw_1_mine,,,,,,,
Grass_hit_yellow,5,200,300,10,10,300,900,-120,90,,true,-2,2,10,200,170,20,40,-200,,,sc/effects.sc,grass_straw_1_desert,true,true,120,20,500,300,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_2_desert,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,grass_straw_3_desert,,,,,,,
Grass_hit,5,200,300,10,10,300,900,-120,90,,true,-2,2,10,200,170,20,40,-200,,,sc/effects.sc,grass_straw_3,true,true,120,20,500,300,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,grass_straw_1,,,,,,,
Grass_wind,1,200,300,1,3,50,900,-120,90,,true,-5,5,30,45,50,20,40,-100,,,sc/effects.sc,grass_straw_3,true,true,70,20,500,5,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_1,,,,,,,
Grass_explo_debris1,60,200,300,10,20,500,900,0,360,,true,-5,5,30,45,50,20,40,-100,,,sc/effects.sc,grass_straw_3,true,true,80,45,500,5,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_1,,,,,,,
leaves_on_ground,30,550,800,20,30,1000,2000,0,360,,true,-5,5,20,50,40,10,20,-50,,,sc/effects.sc,grass_straw_3,true,true,75,50,400,20,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,grass_straw_1,,,,,,,
shell,1,0,0,10,500,1000,2000,-360,360,,true,-2,2,70,100,28,150,300,-2000,0,0,sc/effects.sc,shell_1,,true,60,70,300,10,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,shell_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,shell_3,,,,,,,
shell_shotgun,1,0,0,10,500,1000,2000,90,110,,true,-2,2,70,100,28,150,300,-2000,0,0,sc/effects.sc,shell_1,,true,60,70,300,10,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,shell_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,shell_3,,,,,,,
Rock_hit_debris1_mine,1,0,0,10,500,100,1000,-45,45,,true,-2,2,20,70,28,150,300,-2000,0,0,sc/effects.sc,stone_1_mine,true,true,75,40,100,10,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_2_mine,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_3_mine,,,,,,,
Rock_hit_debris1,1,0,0,10,500,100,1000,-45,45,,true,-2,2,20,70,28,150,300,-2000,0,0,sc/effects.sc,stone_1,true,true,75,40,100,10,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_3,,,,,,,
splinters_small,1,200,400,5,10,1000,2000,90,360,true,true,-2,2,50,200,33,600,800,-7000,0,0,sc/effects.sc,splinter_01,,true,100,30,300,120,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,splinter_02,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,splinter_03,,,,,,,
splinters,2,200,400,5,10,1000,2000,0,360,true,true,-2,2,50,200,33,600,1500,-7000,0,0,sc/effects.sc,splinter_01,,true,100,30,300,20,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,nail_01,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,splinter_02,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,splinter_03,,,,,,,
Rock_explo_debris1_mine,5,,,,,1000,2000,0,360,true,true,-2,2,50,100,33,1000,2000,-7000,0,0,sc/effects.sc,stone_1_mine,,true,100,50,300,5,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_2_mine,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_3_mine,,,,,,,
fragile_explo_debris_oasis,20,,,,,1000,2000,0,360,true,true,-2,2,50,100,33,1000,2000,-7000,0,0,sc/effects.sc,vase_shard_01,,true,100,50,300,5,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,vase_shard_02,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,vase_shard_03,,,,,,,
fragile_explo_debris,10,,,,,1000,2000,0,360,true,true,-2,2,50,100,33,1000,2000,-7000,0,0,sc/effects.sc,bone_01,,true,100,50,300,5,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,bone_02,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,bone_03,,,,,,,
Rock_explo_debris1,5,,,,,1000,2000,0,360,true,true,-2,2,50,100,33,1000,2000,-7000,0,0,sc/effects.sc,stone_1,,true,100,50,300,5,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,stone_3,,,,,,,
Hit_dust,1,200,400,5,10,500,1000,-360,360,,true,0,3,10,15,0,5,8,140,,,sc/effects.sc,hit_dust_2,,,140,10,200,10,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,hit_dust,,,,,,,
Explo_dust,20,50,500,1,2,100,1200,-360,360,,true,-5,5,10,20,50,12,22,200,,,sc/effects.sc,hit_dust,,,150,50,300,20,
,,,,,,,,,,,,,,,,,,,,,,sc/effects.sc,hit_dust_2,,,,,,,
planks_fly,10,,,,,500,1000,90,360,,true,-5,10,20,300,0,600,3000,-7000,0,0,sc/effects.sc,plank_01,,true,150,50,200,20,
