"Name","LockedForChronos","Disabled","ItemName","WeaponSkill","UltimateSkill","Pet","Speed","Hitpoints","MeleeAutoAttackSplashDamage","AutoAttackSpeedMs","AutoAttackDamage","AutoAttackBulletsPerShot","AutoAttackMode","AutoAttackProjectileSpread","AutoAttackProjectile","AutoAttackRange","RegeneratePerSecond","UltiChargeMul","UltiChargeUltiMul","Type","DamagerPercentFromAliens","DefaultSkin","FileName","BlueExportName","RedExportName","ShadowExportName","AreaEffect","DeathAreaEffect","TakeDamageEffect","DeathEffect","MoveEffect","ReloadEffect","OutOfAmmoEffect","DryFireEffect","SpawnEffect","MeleeHitEffect","AutoAttackStartEffect","BoneEffect1","BoneEffect2","BoneEffect3","BoneEffect4","BoneEffectUse","LoopedEffect","LoopedEffect2","KillCelebrationSoundVO","InLeadCelebrationSoundVO","StartSoundVO","UseUltiSoundVO","TakeDamageSoundVO","DeathSoundVO","AttackSoundVO","AttackStartEffectOffset","TwoWeaponAttackEffectOffset","ShadowScaleX","ShadowScaleY","ShadowX","ShadowY","ShadowSkew","Scale","HeroScreenScale","FitToBoxScale","EndScreenScale","GatchaScreenScale","HomeScreenScale","HeroScreenXOffset","HeroScreenZOffset","CollisionRadius","HealthBar","HealthBarOffsetY","FlyingHeight","ProjectileStartZ","StopMovementAfterMS","WaitMS","TID","HeroBundleTID","ForceAttackAnimationToEnd","IconSWF","IconExportName","RecoilAmount","Homeworld","FootstepClip","DifferentFootstepOffset","FootstepIntervalMS","AttackingWeaponScale","UseThrowingLeftWeaponBoneScaling","UseThrowingRightWeaponBoneScaling","CommonSetUpgradeBonus","RareSetUpgradeBonus","SuperRareSetUpgradeBonus","CanWalkOverWater","UseColorMod","RedAdd","GreenAdd","BlueAdd","RedMul","GreenMul","BlueMul","ChargeUltiAutomatically","VideoLink","ShouldEncodePetStatus","SecondaryPet","ExtraMinions","PetAutoSpawnDelay"
"TutorialDummy2",,,,,,,0,700,,,,,,,,12,,,,"Minion_Building_charges_ulti",,"MeleeBotDefault",,,,,,,"takedamage_gen","nuts_bolts_metal_explosion","Gen_move_fx",,,,"tutorial_robo_spawn",,,,,,,,,,,,,,,,,35,,80,80,,,35,140,,,,,,,,145,"Medium",-60,,350,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"MechanicTurret",,,,,,,0,2800,,300,260,,,30,"MechanicTurretProjectile",27,,,,"Minion_Building",,"TurretDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion",,,,,"SpawnTurret",,"jessie_def_turret_atk",,,,,,,,,,,,,,,35,,75,75,,,25,116,220,297,,,,1000,-400,120,"Medium",-32,,220,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"HealingStation",,,,,,,0,2800,,,,,,,,12,,,,"Minion_Building",,"HealstationDefault",,,,,"HealingStationHeal",,"nuts_bolts_metal_small","nuts_bolts_metal_explosion",,,,,"pam_def_ulti_spawn",,,,,,,,,,,,,,,,,,,75,75,,,25,106,100,135,,,,1400,-500,120,"Medium",-49,,300,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"Safe",,,,,,,0,45000,,700,,,,,,20,,,,"Pvp_Base",,"Safe",,,,,,,"nuts_bolts_metal_small","safe_explosion",,,,,,,,,,,,,,,,,,,,,,,,100,-100,0,0,0,84,,,,,,,,160,"Medium",-75,,300,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"ExplodingBarrel",,,,,,,0,12000,,,,,,,,,,,,"Minion_Building",,,"sc/level.sc","tnt_box","tnt_box","tnt_box_shadow",,"ExplodingBarrelExplosion",,,,,,,,,,,,,,,,,,,,,,,,35,,100,-100,0,0,0,95,,,,,,,,145,"Medium",-59,,350,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"PoisonBarrel",,,,,,,0,2,,,,,,,,,,,,"Minion_Building",,"Safe",,,,,,"PoisonBarrelExplosion",,,,,,,,,,,,,,,,,,,,,,,,35,,80,80,,,35,106,,,,,,,,145,,0,,350,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"ShamanPet",,,,,,,610,4000,,600,400,,,,,6,,,,"Minion_FindEnemies",,"ShamanBearDefault",,,,,,,,"death_bull_dude","Gen_move_fx",,,,"nita_def_ulti_spawn",,"bear_attack",,,,,,,,,,,,,,,30,,85,80,,,25,106,200,280,,,,500,-1250,145,"Medium",-63,,100,,,,,,,,,,"footstep",25,250,160,,,,,,,,,,,,,,,,,,,
"BoneThrowerPet",,,,,,,870,4000,,300,600,,,,,6,1200,,,"Minion_Dog",,"ShamanBearDefault",,,,,,,,"death_bull_dude","Gen_move_fx",,,,"nita_def_ulti_spawn",,"bear_attack",,,,,,,,,,,,,,,30,,85,80,,,25,84,,,,,,,,120,"Medium",-43,,,,,,,,,,,,"footstep",25,250,160,,,,,,,,,,,,,,,,,,,
"LaserBall",,,,,,,0,1,,,,,,,,,,,,"LaserBall",,"BallDefault",,,,,,,,"laser_ball_goal",,,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,179,,,,,,,,120,,0,,,,,,,,,,,,,,,160,,,,,,,,,,,,,,,,,,,
"LootBox",,,,,,,0,6000,,,,,,,,,,,,"LootBox",,"LootBox",,,,,,,,"Gen_wood_explosion",,,,,,,,,,,,,,,,,,,,,,35,,100,-100,0,0,0,95,,,,,,,,145,"Medium",-40,,350,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"TutorialDummy3",,,,,,,0,4000,,,,,,,,12,,,,"Minion_Building_charges_ulti",,"BossBotDefault",,,,,,,"takedamage_gen","boss_explosion","Gen_move_fx",,,,"tutorial_robo_spawn",,,,,,,,,,,,,,,,,35,,80,80,,,35,200,,,,,,,,145,"Medium",-75,,350,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"ArtilleryDudeTurret",,,,,,,0,2800,,2500,1200,,,,"ArtilleryDudeTurretProjectile",40,,,,"Minion_Building",,"ArtilleryTurretDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion",,,,,"penny_def_ulti_spawn",,"penny_def_turret_atk",,,,,,,,,,,,,,,35,,75,75,,,25,116,180,243,,,,1000,-1400,120,"Medium",-32,,150,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"CoopMeleeEnemy1",,,,,,,600,4800,,400,260,,,,,5,,,,"Minion_FindEnemies",,"MeleeBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,30,70,85,80,,,25,127,200,270,,,,,,120,"Medium",-54,,,,,,,,,,,,"footstep",25,250,130,,,,,,,,,,,,,,,,,,,
"CoopMeleeEnemy2",,,,,,,600,6800,,400,470,,,,,5,,,,"Minion_FindEnemies",,"MeleeBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,30,70,85,80,,,25,148,200,270,,,,,,145,"Medium",-59,,,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",30,,30,255,120,255,,,,,,
"CoopMeleeEnemy3",,,,,,,600,11000,,400,600,,,,,6,,,,"Minion_FindEnemies",,"MeleeBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,30,70,85,80,,,25,169,200,270,,,,,,170,"Medium",-65,,,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",100,,,255,140,140,,,,,,
"CoopMeleeEnemy4",,,,,,,600,16200,,400,730,,,,,6,,,,"Minion_FindEnemies",,"MeleeBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,30,70,85,80,,,25,190,200,270,,,,,,195,"Medium",-70,,,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",150,100,,255,255,180,,,,,,
"CoopFastMeleeEnemy1",,,,,,,900,3000,,600,400,,,,,5,,,,"Minion_FindEnemies",,"MeleeFastBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_fast_melee_attack",,,,,,,,,,,,,,,30,,85,80,,,25,106,200,270,,,,,,100,"Medium",-43,,,,,,,,,,,,"footstep",25,250,130,,,,,,,,,,,,,,,,,,,
"CoopFastMeleeEnemy2",,,,,,,900,5400,,600,720,,,,,5,,,,"Minion_FindEnemies",,"MeleeFastBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_fast_melee_attack",,,,,,,,,,,,,,,30,,85,80,,,25,127,200,270,,,,,,120,"Medium",-49,,,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",30,,30,255,120,255,,,,,,
"CoopFastMeleeEnemy3",,,,,,,900,6900,,600,920,,,,,6,,,,"Minion_FindEnemies",,"MeleeFastBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_fast_melee_attack",,,,,,,,,,,,,,,30,,85,80,,,25,148,200,270,,,,,,140,"Medium",-54,,,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",100,,,255,140,140,,,,,,
"CoopFastMeleeEnemy4",,,,,,,900,10080,,600,1120,,,,,6,,,,"Minion_FindEnemies",,"MeleeFastBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_fast_melee_attack",,,,,,,,,,,,,,,30,,85,80,,,25,169,200,270,,,,,,160,"Medium",-59,,,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",150,100,,255,255,180,,,,,,
"CoopRangedEnemy1",,,,,,,750,2000,,1400,630,,,30,"CoopRangedEnemyProjectile",27,,,,"Minion_FindEnemies",,"RangedBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_ranged_attack",,,,,,,,,,,,,,,30,,85,80,,,25,127,200,270,,,,,,100,"Medium",-49,,350,,,,,,,,,,"footstep",25,250,130,,,,,,,,,,,,,,,,,,,
"CoopRangedEnemy2",,,,,,,750,3600,,1400,1130,,,30,"CoopRangedEnemyProjectile",27,,,,"Minion_FindEnemies",,"RangedBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_ranged_attack",,,,,,,,,,,,,,,30,,85,80,,,25,148,200,270,,,,,,120,"Medium",-54,,350,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",30,,30,255,120,255,,,,,,
"CoopRangedEnemy3",,,,,,,750,4600,,1400,1450,,,30,"CoopRangedEnemyProjectile",27,,,,"Minion_FindEnemies",,"RangedBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_ranged_attack",,,,,,,,,,,,,,,30,,85,80,,,25,169,200,270,,,,,,140,"Medium",-59,,350,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",100,,,255,140,140,,,,,,
"CoopRangedEnemy4",,,,,,,750,6700,,1400,1760,,,30,"CoopRangedEnemyProjectile",27,,,,"Minion_FindEnemies",,"RangedBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_ranged_attack",,,,,,,,,,,,,,,30,,85,80,,,25,190,200,270,,,,,,160,"Medium",-65,,350,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",150,100,,255,255,180,,,,,,
"TntPet",,,,,,,770,2400,,600,400,,,30,"ShotgunGirlPetProjectile",22,320,,,"Minion_FollowOwner",,"TntPetDefault",,,,,,,,"death_shotgun_girl","Gen_move_fx",,,,,,"bear_attack",,,,,,,,,,,,,,,30,,85,80,,,25,43,200,270,,,,,,90,"Medium",-11,,350,,,,,,,,,,"footstep",25,250,160,,,,,,,,,,,,,,,,,,,
"BlackHolePet",,,,,,,870,3000,,600,600,,,,,5,,,,"Minion_FindEnemies",,"BlackholePetDefault",,,,,,,,"death_shotgun_girl",,,,,"tara_def_ulti_starPower_spawn",,"bear_attack",,,,,,"sparkle_trail_dark_minion",,,,,,,,,30,,85,80,,,25,95,200,270,,,,,,90,"Medium",-43,,350,,,,,,,,,,,25,250,160,,,,,,,,,,,,,,,,,,,
"CoopBoss1",,,,"BossRapidFire","BossCharge",,600,45000,,400,600,,,,,8,,,,"Npc_Boss",,"BigBotDefault",,,,,,,"nuts_bolts_metal_small","boss_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,30,150,85,80,,,25,250,200,270,,,,,,220,"Medium",-100,,500,,,,,,,,,,"footstep",60,400,160,,,,,,,,,,,,,,,,,,,
"CoopBoss2",,,,"BossRapidFire2","BossCharge",,600,55000,,400,640,,,,,9,,,,"Npc_Boss",,"BigBotDefault",,,,,,,"nuts_bolts_metal_small","boss_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,30,150,85,80,,,25,300,200,270,,,,,,250,"Medium",-120,,500,,,,,,,,,,"footstep",60,400,160,,,,,,,"true",30,,30,255,120,255,,,,,,
"CoopBoss3",,,,"BossRapidFire3","BossCharge",,600,65000,,400,680,,,,,9,,,,"Npc_Boss",,"BigBotDefault",,,,,,,"nuts_bolts_metal_small","boss_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,30,150,85,80,,,25,350,200,270,,,,,,280,"Medium",-140,,500,,,,,,,,,,"footstep",60,400,160,,,,,,,"true",100,,,255,140,140,,,,,,
"TutorialExplodingBarrel",,,,,,,0,300,,,,,,,,,,,,"Minion_Building",,"TntBox",,,,,,"ExplodingBarrelExplosion",,,,,,,,,,,,,,,,,,,,,,,,35,,100,-100,0,0,0,95,,,,,,,,145,,-59,,350,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"EventModifierBoss",,,,,,,600,32000,,400,600,,,,,7,,,,"Minion_FindEnemies2",,"BigBotDefault",,,,,,,"nuts_bolts_metal_small","boss_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,35,,85,80,,,25,250,200,270,,,,,,220,"Medium",-100,,,,,,,,,,,,"footstep",25,250,160,,,,,,,,,,,,,,,,,,,
"RaidBoss",,,,"RaidBossRapidFire","RaidBossCharge",,550,250000,,400,800,,,,,9,,,,"Npc_Boss",,"BossBotDefault",,,,,,,"nuts_bolts_metal_small","boss_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,30,150,85,80,,,25,300,200,270,,,,,,280,"Medium",-130,,500,,,,,,,,,,"footstep",60,400,160,,,,,,,,,,,,,,,,,,,
"RaidBossMeleeEnemy1",,,,,,,650,3600,,400,260,,,,,5,,,,"Minion_FindEnemies",,"MeleeBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,30,70,85,80,,,25,127,200,270,,,,,,120,"Medium",-54,,,,,,,,,,,,"footstep",25,250,130,,,,,,,,,,,,,,,,,,,
"RaidBossMeleeEnemy2",,,,,,,650,5100,,400,470,,,,,5,,,,"Minion_FindEnemies",,"MeleeBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,30,70,85,80,,,25,148,200,270,,,,,,145,"Medium",-59,,,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",30,,30,255,120,255,,,,,,
"RaidBossMeleeEnemy3",,,,,,,650,8250,,400,600,,,,,6,,,,"Minion_FindEnemies",,"MeleeBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,30,70,85,80,,,25,169,200,270,,,,,,170,"Medium",-65,,,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",100,,,255,140,140,,,,,,
"RaidBossMeleeEnemy4",,,,,,,650,12150,,400,730,,,,,6,,,,"Minion_FindEnemies",,"MeleeBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,30,70,85,80,,,25,190,200,270,,,,,,195,"Medium",-70,,,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",150,100,,255,255,180,,,,,,
"RaidBossFastMeleeEnemy1",,,,,,,950,2250,,600,400,,,,,5,,,,"Minion_FindEnemies",,"MeleeFastBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_fast_melee_attack",,,,,,,,,,,,,,,30,,85,80,,,25,106,200,270,,,,,,100,"Medium",-43,,,,,,,,,,,,"footstep",25,250,130,,,,,,,,,,,,,,,,,,,
"RaidBossFastMeleeEnemy2",,,,,,,950,4050,,600,720,,,,,5,,,,"Minion_FindEnemies",,"MeleeFastBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_fast_melee_attack",,,,,,,,,,,,,,,30,,85,80,,,25,127,200,270,,,,,,120,"Medium",-49,,,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",30,,30,255,120,255,,,,,,
"RaidBossFastMeleeEnemy3",,,,,,,950,5175,,600,920,,,,,6,,,,"Minion_FindEnemies",,"MeleeFastBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_fast_melee_attack",,,,,,,,,,,,,,,30,,85,80,,,25,148,200,270,,,,,,140,"Medium",-54,,,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",100,,,255,140,140,,,,,,
"RaidBossFastMeleeEnemy4",,,,,,,950,7560,,600,1120,,,,,6,,,,"Minion_FindEnemies",,"MeleeFastBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_fast_melee_attack",,,,,,,,,,,,,,,30,,85,80,,,25,169,200,270,,,,,,160,"Medium",-59,,,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",150,100,,255,255,180,,,,,,
"RaidBossRangedEnemy1",,,,,,,800,1500,,1400,630,,,40,"RaidBossRangedEnemyProjectile",27,,,,"Minion_FindEnemies",,"RangedBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_ranged_attack",,,,,,,,,,,,,,,30,,85,80,,,25,127,200,270,,,,,,100,"Medium",-49,,350,,,,,,,,,,"footstep",25,250,130,,,,,,,,,,,,,,,,,,,
"RaidBossRangedEnemy2",,,,,,,800,2700,,1400,1130,,,40,"RaidBossRangedEnemyProjectile",27,,,,"Minion_FindEnemies",,"RangedBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_ranged_attack",,,,,,,,,,,,,,,30,,85,80,,,25,148,200,270,,,,,,120,"Medium",-54,,350,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",30,,30,255,120,255,,,,,,
"RaidBossRangedEnemy3",,,,,,,800,3450,,1400,1450,,,40,"RaidBossRangedEnemyProjectile",27,,,,"Minion_FindEnemies",,"RangedBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_ranged_attack",,,,,,,,,,,,,,,30,,85,80,,,25,169,200,270,,,,,,140,"Medium",-59,,350,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",100,,,255,140,140,,,,,,
"RaidBossRangedEnemy4",,,,,,,800,5040,,1400,1760,,,40,"RaidBossRangedEnemyProjectile",27,,,,"Minion_FindEnemies",,"RangedBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_ranged_attack",,,,,,,,,,,,,,,30,,85,80,,,25,190,200,270,,,,,,160,"Medium",-65,,350,,,,,,,,,,"footstep",25,250,130,,,,,,,"true",150,100,,255,255,180,,,,,,
"RoboWarsBase",,,,,,,0,30000,,500,1000,,,,"RoboWarsBaseProjectile",35,,,,"Pvp_Base",,"RoboWarsBaseDefault",,,,,,,"nuts_bolts_metal_small","siege_base_destroyed",,,,,,,"siege_base_attack",,,,,,,,,,,,,,,40,,100,-100,0,0,0,550,,,,,,,,160,"Medium",-75,,300,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"RoboWarsBox",,,,,,,0,4000,,,,,,,,,,,,"LootBox",,"RoboWarsBox",,,,,,,,"Gen_wood_explosion",,,,,"robo_wars_box_spawn",,,,,,,,,,,,,,,,,35,,100,-100,0,0,0,,,,,,,,,145,"Medium",-40,,350,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"RoboWarsRobo",,,,,,,650,45000,,400,500,,,,,6,,,,"RoboWars",,"BigBotDefault",,,,,,,"nuts_bolts_metal_small","explosion_tnt_dude","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,35,,85,80,,,25,250,200,270,,,,,,220,"Medium",-100,,,,,,,,,,,,"footstep",25,250,160,,,,,,,,,,,,,,,,,,,
"TrainingDummySmall",,,,,,,0,1500,,,,,,,,12,,,,"Minion_Building_charges_ulti",,"MeleeFastBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,,,,,,,,,,,,,,,,35,,80,80,,,35,140,,,,,,,,120,"Medium",-50,,350,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"TrainingDummyMedium",,,,,,,0,4000,,,,,,,,12,,,,"Minion_Building_charges_ulti",,"MeleeBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,,,,,,,,,,,,,,,,35,,80,80,,,35,140,,,,,,,,120,"Medium",-50,,350,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"TrainingDummyBig",,,,,,,0,100000,,,,,,,,12,,,,"Minion_Building_charges_ulti",,"BossBotDefault",,,,,,,"nuts_bolts_metal_small","boss_explosion","Gen_move_fx",,,,"robo_spawn",,,,,,,,,,,,,,,,,35,,80,80,,,35,200,,,,,,,,220,"Medium",-75,,350,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"TrainingDummyShooting",,,,,,,0,4000,,1400,500,,,,"CoopRangedEnemyProjectile",20,,,,"Minion_Building_charges_ulti",,"RangedBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_ranged_attack",,,,,,,,,,,,,,,50,,85,80,,,25,127,200,270,,,,,,120,"Medium",-49,,350,,,,,,,,,,"footstep",25,250,130,,,,,,,,,,,,,,,,,,,
"Train0",,,,,,,0,1,,,,,,,,,,,,"Train",,"MineCart",,,,,,,,,"Gen_move_fx",,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,250,,,,,,,,200,,,,,,,,,,,,,,,130,50,,,,,,,,,,,,,,,,,,,,
"Train1",,,,,,,0,1,,,,,,,,,,,,"Train",,"MineCartB",,,,,,,,,"Gen_move_fx",,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,250,,,,,,,,200,,,,,,,,,,,,,,,130,50,,,,,,,,,,,,,,,,,,,,
"Train2",,,,,,,0,1,,,,,,,,,,,,"Train",,"MineCartC",,,,,,,,,"Gen_move_fx",,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,250,,,,,,,,200,,,,,,,,,,,,,,,130,50,,,,,,,,,,,,,,,,,,,,
"Train3",,,,,,,0,1,,,,,,,,,,,,"Train",,"MineCartD",,,,,,,,,"Gen_move_fx",,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,250,,,,,,,,200,,,,,,,,,,,,,,,130,50,,,,,,,,,,,,,,,,,,,,
"Train4",,,,,,,0,1,,,,,,,,,,,,"Train",,"MineCartE",,,,,,,,,"Gen_move_fx",,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,250,,,,,,,,200,,,,,,,,,,,,,,,130,50,,,,,,,,,,,,,,,,,,,,
"ClusterBombPet",,,,,,,1200,1600,,1000,2000,,,,,,,,,"Minion_FindEnemies",,"ClusterBombPetDefault",,,,,,"ClusterBombPetExplosion","nuts_bolts_metal_small","nuts_bolts_metal_explosion",,,,,"tick_def_ulti_spawn",,,,,,,,,,,,,,,,,,,85,80,,,25,150,200,270,,,,,,90,"Medium",-43,,,,,,,,,,,,,25,250,,,,,,,,,,,,,,,,,,,,
"BlackHolePet2",,,,,,,870,2400,,600,400,,,,"BlackHolePet2Projectile",15,,,,"Minion_FindEnemies",,"BlackholePetDefault",,,,,,,,"death_shotgun_girl",,,,,"tara_def_ulti_starPower_spawn",,,,,,,,"sparkle_trail_dark_minion",,,,,,,,,30,,85,80,,,25,95,200,270,,,,,,90,"Medium",-43,,350,,,,,,,,,,,25,250,160,,,,,,,,,,,,,,,,,,,
"MechanicTurretWalking",,,,,,,770,2800,,300,240,,,30,"MechanicTurretProjectile",27,,,,"Minion_FollowOwner",,"TurretDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion",,,,,"SpawnTurret",,"jessie_def_turret_atk",,,,,,,,,,,,,,,35,,75,75,,,25,116,220,297,,,,1000,-400,120,"Medium",-32,,220,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"DamageBooster",,,,,,,0,2800,,,,,,,,12,,,,"Minion_Building",,"DamageBoosterDefault",,,,,"DamageBoost",,"nuts_bolts_metal_small","nuts_bolts_metal_explosion",,,,,"pam_def_ulti_spawn",,,,,,,,,,,,,,,,,,,75,75,,,25,180,220,300,,,,1400,-500,120,"Medium",-49,,300,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"BeePet",,,,,,,0,1500,,,,,,,,12,,,,"Minion_Building_charges_ulti",,"MeleeFastBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,,,,,,,,,,,,,,,,35,,80,80,,,35,140,,,,,,,,120,"Medium",-50,,350,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"BossRaceBoss",,,,"BossRaceBossRapidFire","BossRaceBossCharge",,500,220000,,400,800,,,,,9,,,,"Npc_Boss",,"BossRaceBossDefault",,,,,,,"nuts_bolts_metal_small","boss_explosion","Gen_move_fx",,,,"robo_spawn",,"coop_melee_attack",,,,,,,,,,,,,,,30,150,85,80,,,25,300,200,270,,,,,,280,"Medium",-130,,500,,,,,,,,,,"footstep",60,400,160,,,,,,,,,,,,,,,,,,,
"SpawnerDudeTurret",,,,,,,0,1500,,,,,,,,12,,,,"Minion_Building_charges_ulti",,"MeleeFastBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,,,,,,,,,,,,,,,,35,,80,80,,,35,140,,,,,,,,120,"Medium",-50,,350,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
"SpawnerPet",,,,,,,0,1500,,,,,,,,12,,,,"Minion_Building_charges_ulti",,"MeleeFastBotDefault",,,,,,,"nuts_bolts_metal_small","nuts_bolts_metal_explosion","Gen_move_fx",,,,"robo_spawn",,,,,,,,,,,,,,,,,35,,80,80,,,35,140,,,,,,,,120,"Medium",-50,,350,,,,,,,,,,"footstep",25,400,160,,,,,,,,,,,,,,,,,,,
