Name,LockedForChronos,Disabled,ItemName,WeaponSkill,UltimateSkill,Pet,Speed,Hitpoints,MeleeAutoAttackSplashDamage,AutoAttackSpeedMs,AutoAttackDamage,AutoAttackBulletsPerShot,AutoAttackMode,AutoAttackProjectileSpread,AutoAttackProjectile,AutoAttackRange,RegeneratePerSecond,UltiChargeMul,UltiChargeUltiMul,Type,DamagerPercentFromAliens,DefaultSkin,FileName,BlueExportName,RedExportName,ShadowExportName,AreaEffect,DeathAreaEffect,TakeDamageEffect,DeathEffect,MoveEffect,ReloadEffect,OutOfAmmoEffect,DryFireEffect,SpawnEffect,MeleeHitEffect,AutoAttackStartEffect,BoneEffect1,BoneEffect2,BoneEffect3,BoneEffect4,BoneEffectUse,LoopedEffect,LoopedEffect2,KillCelebrationSoundVO,InLeadCelebrationSoundVO,StartSoundVO,UseUltiSoundVO,TakeDamageSoundVO,DeathSoundVO,AttackSoundVO,AttackStartEffectOffset,TwoWeaponAttackEffectOffset,ShadowScaleX,ShadowScaleY,ShadowX,ShadowY,ShadowSkew,Scale,HeroScreenScale,FitToBoxScale,EndScreenScale,GatchaScreenScale,HomeScreenScale,HeroScreenXOffset,HeroScreenZOffset,CollisionRadius,HealthBar,HealthBarOffsetY,FlyingHeight,ProjectileStartZ,StopMovementAfterMS,WaitMS,TID,ForceAttackAnimationToEnd,IconSWF,IconExportName,RecoilAmount,Homeworld,FootstepClip,DifferentFootstepOffset,FootstepIntervalMS,AttackingWeaponScale,UseThrowingLeftWeaponBoneScaling,UseThrowingRightWeaponBoneScaling,CommonSetUpgradeBonus,RareSetUpgradeBonus,SuperRareSetUpgradeBonus,CanWalkOverWater,UseColorMod,RedAdd,GreenAdd,BlueAdd,RedMul,GreenMul,BlueMul,ChargeUltiAutomatically,VideoLink,ShouldEncodePetStatus,SecondaryPet,ExtraMinions,PetAutoSpawnDelay,OffenseRating,DefenseRating,UtilityRating
Whirlwind,,,carl,WhirlwindWeapon,WhirlwindUlti,,720,4400,,,,,,,,12,,115,65,Hero,,WhirlwindDefault,,,,,,,takedamage_gen,death_whirlwind,Gen_move_fx,reload_whirlwind,No_ammo_shotgungirl,Dry_fire_whirlwind,,carl_def_ulti_hit,,,,,,,,,Carl_kill_vo,Carl_lead_vo,Carl_start_vo,Carl_ulti_vo,Carl_hurt_vo,Carl_die_vo,Carl_atk_vo,30,,80,80,,,35,110,190,255,80,150,230,,,120,Medium,-48,,450,,,TID_WHIRLWIND,,sc/ui.sc,hero_icon_carl,0,human,,25,50,200,TRUE,TRUE,1,3,2,,,,,,,,,,,,,,,3,3,3
Baseball,,,bibi,BaseballWeapon,BaseballUlti,,770,4200,,,,,,,,12,,110,112,Hero,,BaseballDefault,,,,,,,takedamage_gen,death_baseball,Gen_move_fx,reload_baseball,No_ammo_shotgungirl,dry_fire_barkeep,,bibi_def_atk_hit,,,,,,,,,Bibi_kill_vo,Bibi_lead_vo,Bibi_start_vo,Bibi_ulti_vo,Bibi_hurt_vo,Bibi_die_vo,,30,,80,80,,,35,116,210,320,90,190,270,,,120,Medium,-48,,450,,,TID_BASEBALL,,sc/ui.sc,hero_icon_bibi,0,human,footstep,25,400,100,,,1,3,2,,,,,,,,,,,,,,,3,3,3
Arcade,,,8bit,ArcadeWeapon,ArcadeUlti,,580,4300,,,,,,,,12,,106,100,Hero,,ArcadeDefault,,,,,,,takedamage_gen,death_arcade,Gen_move_fx,reload_arcade,No_ammo_shotgungirl,arcade_dryfire,,,,,,,,,,,8bit_kill_vo,8bit_lead_vo,8bit_start_vo,8bit_ulti_vo,8bit_hurt_vo,8bit_die_vo,,57,,80,80,,,35,116,240,300,80,210,240,-500,,145,Medium,-43,,450,,,TID_ARCADE,,sc/ui.sc,hero_icon_8bit,0,human,footstep,30,400,130,,,1,3,2,,,,,,,,,,,,,,,5,1,3
Sandstorm,,,sandy,SandstormWeapon,SandstormUlti,,770,3800,,,,,,,,12,,85,100,Hero,,SandstormDefault,,,,,,,takedamage_gen,death_rosa,Gen_move_fx,reload_sandy,No_ammo_shotgungirl,Dry_fire_sandy,,,,,,,,,,,Sandy_kill_vo,Sandy_lead_vo,Sandy_start_vo,Sandy_ulti_vo,Sandy_hurt_vo,Sandy_die_vo,,50,,80,80,,,35,116,190,330,80,150,270,,,145,Medium,-55,,400,,,TID_SANDSTORM,,sc/ui.sc,hero_icon_sandy,0,human,footstep,30,400,130,,,3,2,1,,,,,,,,,,,,,,,2,2,5
BeeSniper,,,bea,BeeSniperWeapon,BeeSniperUlti,BeeSniperSlowPot,720,2400,,,,,,,,12,,178,100,Hero,,BeeSniperDefault,,,,,,,takedamage_gen,death_sniper,Gen_move_fx,reload_bea,No_ammo_bea,Minig_dryfire,,,,,,,,,,,Bea_Kill_VO,Bea_Lead_VO,Bea_Start_VO,Bea_Ulti_VO,Bea_Hurt_VO,Bea_Die_VO,Bea_Atk_VO,45,50,80,80,,,35,116,200,320,90,190,270,,,120,Medium,-46,,450,,,TID_BEE_SNIPER,,sc/ui.sc,hero_icon_bea,100,human,footstep,35,350,160,,,2,3,1,,,,,,,,,,,,,,,5,2,2
Mummy,,,emz,MummyWeapon,MummyUlti,,720,3800,,,,,,,,12,,80,90,Hero,,MummyDefault,,,,,,,takedamage_gen,death_shotgun_girl,Gen_move_fx,Emz_reload,No_ammo_shotgungirl,Emz_dryfire,,,,,,,,,,,Emz_kill_vo,Emz_lead_vo,Emz_start_vo,Emz_ulti_vo,Emz_hurt_vo,Emz_die_vo,Emz_atk_vo,30,,80,80,,,35,116,210,270,90,175,240,,,120,Medium,-48,,450,,,TID_MUMMY,,sc/ui.sc,hero_icon_emz,0,human,footstep,25,250,200,,,1,3,2,,,,,,,,,,ShellyTutorial,,,,,4,2,3
SpawnerDude,,,mr.p,SpawnerDudeWeapon,SpawnerDudeUlti,,720,2900,,,,,,,,12,,100,100,Hero,,SpawnerDudeDefault,,,,,,,takedamage_gen,death_artillery_dude,Gen_move_fx,Mrp_Reload,No_ammo_shotgungirl,Mrp_Dryfire,,,,,,,,,,,Mrp_Kill_VO,Mrp_Lead_VO,Mrp_Lead_VO,Mrp_Ulti_VO,Mrp_Hurt_VO,Mrp_Die_VO,Mrp_Atk_VO,35,75,80,80,,,35,110,240,330,90,175,300,-500,600,120,Medium,-45,,400,,,TID_SPAWNER_DUDE,,sc/ui.sc,hero_icon_mrp,500,human,footstep,30,320,160,,,3,2,1,,,,,,,,,,PennyTutorial,,,,,3,2,4
Speedy,,,max,SpeedyWeapon,SpeedyUlti,,820,3400,,,,,,,,12,,100,100,Hero,,SpeedyDefault,,,,,,,takedamage_gen,death_gunslinger,Gen_move_fx,reload_max,No_ammo_shotgungirl,dry_fire_max,,,,,,,,,,,Max_Kill_VO,Max_Lead_VO,Max_Start_VO,Max_Ulti_VO,Max_Hurt_VO,Max_Die_VO,,35,,80,80,,,35,116,210,284,90,185,270,,,120,Medium,-52,,400,,,TID_SPEEDY,,sc/ui.sc,hero_icon_max,300,human,footstep,25,300,160,,,2,3,1,,,,,,,,,,ColtTutorial,,,,,2,2,5
Homer,,true,shelly,ShotgunGirlWeapon,ShotgunGirlUlti,,720,3600,,,,,,,,12,,128,120,Hero,,BanditGirlDefault,,,,,,,takedamage_gen,death_shotgun_girl,Gen_move_fx,reload_shotgun_girl,No_ammo_shotgungirl,Dry_fire_shotgungirl,,,,,,,,,,,Shelly_Kill,Shelly_Lead,Shelly_Start,Utilshotgun_Vo,ShellyTakedamge_Vo,Shelly_Die,,30,,80,80,,,35,116,210,284,90,175,260,,,120,Medium,-48,,450,,,TID_SHOTGUN_GIRL,,sc/ui.sc,hero_icon_shelly,1000,human,footstep,25,250,200,,,1,3,2,,,,,,,,,,ShellyTutorial,,,,,4,3,2
Driller,,,jacky,DrillerWeapon,DrillerUlti,,770,5500,,,,,,,,12,,78,100,Hero,,DrillerDefault,,,,,,,takedamage_gen,death_blackhole,Gen_move_fx,reload_jackie,No_ammo_shotgungirl,Jackie_dryfire,,,,,,,,,,,Jackie_Kill_VO,Jackie_Lead_VO,Jackie_Start_VO,Jackie_Ulti_VO,Jackie_Hurt_VO,Jackie_Die_VO,,50,,80,80,,,35,130,210,350,90,175,310,,,120,Medium,-59,,450,,,TID_DRILLER,,sc/ui.sc,hero_icon_jacky,400,human,footstep,25,300,130,,,1,2,3,,,,,,,,,,TaraTutorial,,,,,2,5,2
Blower,,true,shelly,ShotgunGirlWeapon,ShotgunGirlUlti,,720,3600,,,,,,,,12,,128,120,Hero,,BanditGirlDefault,,,,,,,takedamage_gen,death_shotgun_girl,Gen_move_fx,reload_shotgun_girl,No_ammo_shotgungirl,Dry_fire_shotgungirl,,,,,,,,,,,Shelly_Kill,Shelly_Lead,Shelly_Start,Utilshotgun_Vo,ShellyTakedamge_Vo,Shelly_Die,,30,,80,80,,,35,116,210,284,90,175,260,,,120,Medium,-48,,450,,,TID_SHOTGUN_GIRL,,sc/ui.sc,hero_icon_shelly,1000,human,footstep,25,250,200,,,1,3,2,,,,,,,,,,ShellyTutorial,,,,,4,3,2
Controller,,true,shelly,ShotgunGirlWeapon,ShotgunGirlUlti,,720,3600,,,,,,,,12,,128,120,Hero,,BanditGirlDefault,,,,,,,takedamage_gen,death_shotgun_girl,Gen_move_fx,reload_shotgun_girl,No_ammo_shotgungirl,Dry_fire_shotgungirl,,,,,,,,,,,Shelly_Kill,Shelly_Lead,Shelly_Start,Utilshotgun_Vo,ShellyTakedamge_Vo,Shelly_Die,,30,,80,80,,,35,116,210,284,90,175,260,,,120,Medium,-48,,450,,,TID_SHOTGUN_GIRL,,sc/ui.sc,hero_icon_shelly,1000,human,footstep,25,250,200,,,1,3,2,,,,,,,,,,ShellyTutorial,,,,,4,3,2
Wally,,,sprout,WallyWeapon,WallyUlti,,720,3000,,,,,,,,12,,100,100,Hero,,WallyDefault,,,,,,,takedamage_gen,death_blackhole,Gen_move_fx,reload_sprout,No_ammo_shotgungirl,sprout_dryfire,,,,,,,,,,,Sprout_Kill_VO,Sprout_Lead_VO,Sprout_Start_VO,Sprout_Ulti_VO,Sprout_Hurt_VO,Sprout_Die_VO,,50,,80,80,,,35,120,210,300,90,175,270,,,120,Medium,-59,,450,,,TID_WALLY,,sc/ui.sc,hero_icon_sprout,400,human,footstep,25,300,130,,,1,2,3,,,,,,,,,,TaraTutorial,,,,,3,2,4
TutorialDummy,,,,,,,0,700,,,,,,,,12,,,,Minion_Building,,MeleeBotDefault,,,,,,,takedamage_gen,nuts_bolts_metal_explosion,Gen_move_fx,,No_ammo_shotgungirl,,tutorial_robo_spawn,,,,,,,,,,,,,,,,,35,,80,80,,,35,140,,,,,,,,145,Medium,-60,,350,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
TutorialDummy2,,,,,,,0,700,,,,,,,,12,,,,Minion_Building_charges_ulti,,MeleeBotDefault,,,,,,,takedamage_gen,nuts_bolts_metal_explosion,Gen_move_fx,,,,tutorial_robo_spawn,,,,,,,,,,,,,,,,,35,,80,80,,,35,140,,,,,,,,145,Medium,-60,,350,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
MechanicTurret,,,,,,,0,3000,,300,260,,,30,MechanicTurretProjectile,27,,,,Minion_Building,,TurretDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,,,,,SpawnTurret,,jessie_def_turret_atk,,,,,,,,,,,,,,,35,,75,75,,,25,116,220,297,,,,1000,-400,120,Medium,-32,,220,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
HealingStation,,,,,,,0,2800,,,,,,,,12,,,,Minion_Building,,HealstationDefault,,,,,HealingStationHeal,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,,,,,pam_def_ulti_spawn,,,,,,,,,,,,,,,,,,,75,75,,,25,106,100,135,,,,1400,-500,120,Medium,-49,,300,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
Safe,,,,,,,0,45000,,700,,,,,,20,,,,Pvp_Base,,Safe,,,,,,,nuts_bolts_metal_small,safe_explosion,,,,,,,,,,,,,,,,,,,,,,,,100,-100,0,0,0,84,,,,,,,,160,Medium,-75,,300,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
ExplodingBarrel,,,,,,,0,12000,,,,,,,,,,,,Minion_Building,,,sc/level.sc,tnt_box,tnt_box,tnt_box_shadow,,ExplodingBarrelExplosion,,,,,,,,,,,,,,,,,,,,,,,,35,,100,-100,0,0,0,95,,,,,,,,145,Medium,-59,,350,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
PoisonBarrel,,,,,,,0,2,,,,,,,,,,,,Minion_Building,,Safe,,,,,,PoisonBarrelExplosion,,,,,,,,,,,,,,,,,,,,,,,,35,,80,80,,,35,106,,,,,,,,145,,0,,350,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
ShamanPet,,,,,,,610,4000,,600,400,,,,,6,,,,Minion_FindEnemies,,ShamanBearDefault,,,,,,,,death_bull_dude,Gen_move_fx,,,,nita_def_ulti_spawn,,bear_attack,,,,,,,,,,,,,,,30,,85,80,,,25,106,200,280,,,,500,-1250,145,Medium,-63,,100,,,,,,,,,footstep,25,250,160,,,,,,,,,,,,,,,,,,,,,,
BoneThrowerPet,,,,,,,870,4000,,300,600,,,,,6,1200,,,Minion_Dog,,ShamanBearDefault,,,,,,,,death_bull_dude,Gen_move_fx,,,,nita_def_ulti_spawn,,bear_attack,,,,,,,,,,,,,,,30,,85,80,,,25,84,,,,,,,,120,Medium,-43,,,,,,,,,,,footstep,25,250,160,,,,,,,,,,,,,,,,,,,,,,
LaserBall,,,,,,,0,1,,,,,,,,,,,,LaserBall,,BallDefault,,,,,,,,laser_ball_goal,,,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,179,,,,,,,,120,,0,,,,,,,,,,,,,,160,,,,,,,,,,,,,,,,,,,,,,
LootBox,,,,,,,0,6000,,,,,,,,,,,,LootBox,,LootBox,,,,,,,,Gen_wood_explosion,,,,,,,,,,,,,,,,,,,,,,35,,100,-100,0,0,0,95,,,,,,,,145,Medium,-40,,350,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
TutorialDummy3,,,,,,,0,4000,,,,,,,,12,,,,Minion_Building_charges_ulti,,BossBotDefault,,,,,,,takedamage_gen,boss_explosion,Gen_move_fx,,,,tutorial_robo_spawn,,,,,,,,,,,,,,,,,35,,80,80,,,35,200,,,,,,,,145,Medium,-75,,350,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
ArtilleryDudeTurret,,,,,,,0,2800,,2500,1200,,,,ArtilleryDudeTurretProjectile,40,,,,Minion_Building,,ArtilleryTurretDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,,,,,penny_def_ulti_spawn,,penny_def_turret_atk,,,,,,,,,,,,,,,35,,75,75,,,25,116,180,243,,,,1000,-1400,120,Medium,-32,,150,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
CoopMeleeEnemy1,,,,,,,600,4800,,400,260,,,,,5,,,,Minion_FindEnemies,,MeleeBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,30,70,85,80,,,25,127,200,270,,,,,,120,Medium,-54,,,,,,,,,,,footstep,25,250,130,,,,,,,,,,,,,,,,,,,,,,
CoopMeleeEnemy2,,,,,,,600,6800,,400,470,,,,,5,,,,Minion_FindEnemies,,MeleeBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,30,70,85,80,,,25,148,200,270,,,,,,145,Medium,-59,,,,,,,,,,,footstep,25,250,130,,,,,,,true,30,,30,255,120,255,,,,,,,,,
CoopMeleeEnemy3,,,,,,,600,11000,,400,600,,,,,6,,,,Minion_FindEnemies,,MeleeBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,30,70,85,80,,,25,169,200,270,,,,,,170,Medium,-65,,,,,,,,,,,footstep,25,250,130,,,,,,,true,100,,,255,140,140,,,,,,,,,
CoopMeleeEnemy4,,,,,,,600,16200,,400,730,,,,,6,,,,Minion_FindEnemies,,MeleeBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,30,70,85,80,,,25,190,200,270,,,,,,195,Medium,-70,,,,,,,,,,,footstep,25,250,130,,,,,,,true,150,100,,255,255,180,,,,,,,,,
CoopFastMeleeEnemy1,,,,,,,900,3000,,600,400,,,,,5,,,,Minion_FindEnemies,,MeleeFastBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_fast_melee_attack,,,,,,,,,,,,,,,30,,85,80,,,25,106,200,270,,,,,,100,Medium,-43,,,,,,,,,,,footstep,25,250,130,,,,,,,,,,,,,,,,,,,,,,
CoopFastMeleeEnemy2,,,,,,,900,5400,,600,720,,,,,5,,,,Minion_FindEnemies,,MeleeFastBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_fast_melee_attack,,,,,,,,,,,,,,,30,,85,80,,,25,127,200,270,,,,,,120,Medium,-49,,,,,,,,,,,footstep,25,250,130,,,,,,,true,30,,30,255,120,255,,,,,,,,,
CoopFastMeleeEnemy3,,,,,,,900,6900,,600,920,,,,,6,,,,Minion_FindEnemies,,MeleeFastBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_fast_melee_attack,,,,,,,,,,,,,,,30,,85,80,,,25,148,200,270,,,,,,140,Medium,-54,,,,,,,,,,,footstep,25,250,130,,,,,,,true,100,,,255,140,140,,,,,,,,,
CoopFastMeleeEnemy4,,,,,,,900,10080,,600,1120,,,,,6,,,,Minion_FindEnemies,,MeleeFastBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_fast_melee_attack,,,,,,,,,,,,,,,30,,85,80,,,25,169,200,270,,,,,,160,Medium,-59,,,,,,,,,,,footstep,25,250,130,,,,,,,true,150,100,,255,255,180,,,,,,,,,
CoopRangedEnemy1,,,,,,,750,2000,,1400,630,,,30,CoopRangedEnemyProjectile,27,,,,Minion_FindEnemies,,RangedBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_ranged_attack,,,,,,,,,,,,,,,30,,85,80,,,25,127,200,270,,,,,,100,Medium,-49,,350,,,,,,,,,footstep,25,250,130,,,,,,,,,,,,,,,,,,,,,,
CoopRangedEnemy2,,,,,,,750,3600,,1400,1130,,,30,CoopRangedEnemyProjectile,27,,,,Minion_FindEnemies,,RangedBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_ranged_attack,,,,,,,,,,,,,,,30,,85,80,,,25,148,200,270,,,,,,120,Medium,-54,,350,,,,,,,,,footstep,25,250,130,,,,,,,true,30,,30,255,120,255,,,,,,,,,
CoopRangedEnemy3,,,,,,,750,4600,,1400,1450,,,30,CoopRangedEnemyProjectile,27,,,,Minion_FindEnemies,,RangedBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_ranged_attack,,,,,,,,,,,,,,,30,,85,80,,,25,169,200,270,,,,,,140,Medium,-59,,350,,,,,,,,,footstep,25,250,130,,,,,,,true,100,,,255,140,140,,,,,,,,,
CoopRangedEnemy4,,,,,,,750,6700,,1400,1760,,,30,CoopRangedEnemyProjectile,27,,,,Minion_FindEnemies,,RangedBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_ranged_attack,,,,,,,,,,,,,,,30,,85,80,,,25,190,200,270,,,,,,160,Medium,-65,,350,,,,,,,,,footstep,25,250,130,,,,,,,true,150,100,,255,255,180,,,,,,,,,
