Name,LockedForChronos,Disabled,ItemName,WeaponSkill,UltimateSkill,Pet,Speed,Hitpoints,MeleeAutoAttackSplashDamage,AutoAttackSpeedMs,AutoAttackDamage,AutoAttackBulletsPerShot,AutoAttackMode,AutoAttackProjectileSpread,AutoAttackProjectile,AutoAttackRange,RegeneratePerSecond,UltiChargeMul,UltiChargeUltiMul,Type,DamagerPercentFromAliens,DefaultSkin,FileName,BlueExportName,RedExportName,ShadowExportName,AreaEffect,DeathAreaEffect,TakeDamageEffect,DeathEffect,MoveEffect,ReloadEffect,OutOfAmmoEffect,DryFireEffect,SpawnEffect,MeleeHitEffect,AutoAttackStartEffect,BoneEffect1,BoneEffect2,BoneEffect3,BoneEffect4,BoneEffectUse,LoopedEffect,LoopedEffect2,KillCelebrationSoundVO,InLeadCelebrationSoundVO,StartSoundVO,UseUltiSoundVO,TakeDamageSoundVO,DeathSoundVO,AttackSoundVO,AttackStartEffectOffset,TwoWeaponAttackEffectOffset,ShadowScaleX,ShadowScaleY,ShadowX,ShadowY,ShadowSkew,Scale,HeroScreenScale,FitToBoxScale,EndScreenScale,GatchaScreenScale,HomeScreenScale,HeroScreenXOffset,HeroScreenZOffset,CollisionRadius,HealthBar,HealthBarOffsetY,FlyingHeight,ProjectileStartZ,StopMovementAfterMS,WaitMS,TID,ForceAttackAnimationToEnd,IconSWF,IconExportName,RecoilAmount,Homeworld,FootstepClip,DifferentFootstepOffset,FootstepIntervalMS,AttackingWeaponScale,UseThrowingLeftWeaponBoneScaling,UseThrowingRightWeaponBoneScaling,CommonSetUpgradeBonus,RareSetUpgradeBonus,SuperRareSetUpgradeBonus,CanWalkOverWater,UseColorMod,RedAdd,GreenAdd,BlueAdd,RedMul,GreenMul,BlueMul,ChargeUltiAutomatically,VideoLink,ShouldEncodePetStatus,SecondaryPet,ExtraMinions,PetAutoSpawnDelay,OffenseRating,DefenseRating,UtilityRating
TntPet,,,,,,,770,2400,,600,400,,,30,ShotgunGirlPetProjectile,22,320,,,Minion_FollowOwner,,TntPetDefault,,,,,,,,death_shotgun_girl,Gen_move_fx,,,,,,bear_attack,,,,,,,,,,,,,,,30,,85,80,,,25,43,200,270,,,,,,90,Medium,-11,,350,,,,,,,,,footstep,25,250,160,,,,,,,,,,,,,,,,,,,,,,
BlackHolePet,,,,,,,870,3000,,600,800,,,,,5,,,,Minion_FindEnemies,,BlackholePetDefault,,,,,,,,death_shotgun_girl,,,,,tara_def_ulti_starPower_spawn,,bear_attack,,,,,,sparkle_trail_dark_minion,,,,,,,,,30,,85,80,,,25,95,200,270,,,,,,90,Medium,-43,,350,,,,,,,,,,25,250,160,,,,,,,,,,,,,,,,,,,,,,
CoopBoss1,,,,BossRapidFire,BossCharge,,600,45000,,400,600,,,,,8,,,,Npc_Boss,,BigBotDefault,,,,,,,nuts_bolts_metal_small,boss_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,30,150,85,80,,,25,250,200,270,,,,,,220,Medium,-100,,500,,,,,,,,,footstep,60,400,160,,,,,,,,,,,,,,,,,,,,,,
CoopBoss2,,,,BossRapidFire2,BossCharge,,600,55000,,400,640,,,,,9,,,,Npc_Boss,,BigBotDefault,,,,,,,nuts_bolts_metal_small,boss_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,30,150,85,80,,,25,300,200,270,,,,,,250,Medium,-120,,500,,,,,,,,,footstep,60,400,160,,,,,,,true,30,,30,255,120,255,,,,,,,,,
CoopBoss3,,,,BossRapidFire3,BossCharge,,600,65000,,400,680,,,,,9,,,,Npc_Boss,,BigBotDefault,,,,,,,nuts_bolts_metal_small,boss_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,30,150,85,80,,,25,350,200,270,,,,,,280,Medium,-140,,500,,,,,,,,,footstep,60,400,160,,,,,,,true,100,,,255,140,140,,,,,,,,,
TutorialExplodingBarrel,,,,,,,0,300,,,,,,,,,,,,Minion_Building,,TntBox,,,,,,ExplodingBarrelExplosion,,,,,,,,,,,,,,,,,,,,,,,,35,,100,-100,0,0,0,95,,,,,,,,145,,-59,,350,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
EventModifierBoss,,,,,,,600,32000,,400,600,,,,,7,,,,Minion_FindEnemies2,,BigBotDefault,,,,,,,nuts_bolts_metal_small,boss_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,35,,85,80,,,25,250,200,270,,,,,,220,Medium,-100,,,,,,,,,,,footstep,25,250,160,,,,,,,,,,,,,,,,,,,,,,
RaidBoss,,,,RaidBossRapidFire,RaidBossCharge,,550,250000,,400,800,,,,,9,,,,Npc_Boss,,BossBotDefault,,,,,,,nuts_bolts_metal_small,boss_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,30,150,85,80,,,25,300,200,270,,,,,,280,Medium,-130,,500,,,,,,,,,footstep,60,400,160,,,,,,,,,,,,,,,,,,,,,,
RaidBossMeleeEnemy1,,,,,,,650,3600,,400,260,,,,,5,,,,Minion_FindEnemies,,MeleeBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,30,70,85,80,,,25,127,200,270,,,,,,120,Medium,-54,,,,,,,,,,,footstep,25,250,130,,,,,,,,,,,,,,,,,,,,,,
RaidBossMeleeEnemy2,,,,,,,650,5100,,400,470,,,,,5,,,,Minion_FindEnemies,,MeleeBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,30,70,85,80,,,25,148,200,270,,,,,,145,Medium,-59,,,,,,,,,,,footstep,25,250,130,,,,,,,true,30,,30,255,120,255,,,,,,,,,
RaidBossMeleeEnemy3,,,,,,,650,8250,,400,600,,,,,6,,,,Minion_FindEnemies,,MeleeBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,30,70,85,80,,,25,169,200,270,,,,,,170,Medium,-65,,,,,,,,,,,footstep,25,250,130,,,,,,,true,100,,,255,140,140,,,,,,,,,
RaidBossMeleeEnemy4,,,,,,,650,12150,,400,730,,,,,6,,,,Minion_FindEnemies,,MeleeBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,30,70,85,80,,,25,190,200,270,,,,,,195,Medium,-70,,,,,,,,,,,footstep,25,250,130,,,,,,,true,150,100,,255,255,180,,,,,,,,,
RaidBossFastMeleeEnemy1,,,,,,,950,2250,,600,400,,,,,5,,,,Minion_FindEnemies,,MeleeFastBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_fast_melee_attack,,,,,,,,,,,,,,,30,,85,80,,,25,106,200,270,,,,,,100,Medium,-43,,,,,,,,,,,footstep,25,250,130,,,,,,,,,,,,,,,,,,,,,,
RaidBossFastMeleeEnemy2,,,,,,,950,4050,,600,720,,,,,5,,,,Minion_FindEnemies,,MeleeFastBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_fast_melee_attack,,,,,,,,,,,,,,,30,,85,80,,,25,127,200,270,,,,,,120,Medium,-49,,,,,,,,,,,footstep,25,250,130,,,,,,,true,30,,30,255,120,255,,,,,,,,,
RaidBossFastMeleeEnemy3,,,,,,,950,5175,,600,920,,,,,6,,,,Minion_FindEnemies,,MeleeFastBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_fast_melee_attack,,,,,,,,,,,,,,,30,,85,80,,,25,148,200,270,,,,,,140,Medium,-54,,,,,,,,,,,footstep,25,250,130,,,,,,,true,100,,,255,140,140,,,,,,,,,
RaidBossFastMeleeEnemy4,,,,,,,950,7560,,600,1120,,,,,6,,,,Minion_FindEnemies,,MeleeFastBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_fast_melee_attack,,,,,,,,,,,,,,,30,,85,80,,,25,169,200,270,,,,,,160,Medium,-59,,,,,,,,,,,footstep,25,250,130,,,,,,,true,150,100,,255,255,180,,,,,,,,,
RaidBossRangedEnemy1,,,,,,,800,1500,,1400,630,,,40,RaidBossRangedEnemyProjectile,27,,,,Minion_FindEnemies,,RangedBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_ranged_attack,,,,,,,,,,,,,,,30,,85,80,,,25,127,200,270,,,,,,100,Medium,-49,,350,,,,,,,,,footstep,25,250,130,,,,,,,,,,,,,,,,,,,,,,
RaidBossRangedEnemy2,,,,,,,800,2700,,1400,1130,,,40,RaidBossRangedEnemyProjectile,27,,,,Minion_FindEnemies,,RangedBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_ranged_attack,,,,,,,,,,,,,,,30,,85,80,,,25,148,200,270,,,,,,120,Medium,-54,,350,,,,,,,,,footstep,25,250,130,,,,,,,true,30,,30,255,120,255,,,,,,,,,
RaidBossRangedEnemy3,,,,,,,800,3450,,1400,1450,,,40,RaidBossRangedEnemyProjectile,27,,,,Minion_FindEnemies,,RangedBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_ranged_attack,,,,,,,,,,,,,,,30,,85,80,,,25,169,200,270,,,,,,140,Medium,-59,,350,,,,,,,,,footstep,25,250,130,,,,,,,true,100,,,255,140,140,,,,,,,,,
RaidBossRangedEnemy4,,,,,,,800,5040,,1400,1760,,,40,RaidBossRangedEnemyProjectile,27,,,,Minion_FindEnemies,,RangedBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_ranged_attack,,,,,,,,,,,,,,,30,,85,80,,,25,190,200,270,,,,,,160,Medium,-65,,350,,,,,,,,,footstep,25,250,130,,,,,,,true,150,100,,255,255,180,,,,,,,,,
RoboWarsBase,,,,,,,0,30000,,500,1000,,,,RoboWarsBaseProjectile,35,,,,Pvp_Base,,RoboWarsBaseDefault,,,,,,,nuts_bolts_metal_small,siege_base_destroyed,,,,,,,siege_base_attack,,,,,,,,,,,,,,,40,,100,-100,0,0,0,550,,,,,,,,160,Medium,-75,,300,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
RoboWarsBox,,,,,,,0,4000,,,,,,,,,,,,LootBox,,RoboWarsBox,,,,,,,,Gen_wood_explosion,,,,,robo_wars_box_spawn,,,,,,,,,,,,,,,,,35,,100,-100,0,0,0,,,,,,,,,145,Medium,-40,,350,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
RoboWarsRobo,,,,,,,650,45000,,400,500,,,,,6,,,,RoboWars,,BigBotDefault,,,,,,,nuts_bolts_metal_small,explosion_tnt_dude,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,35,,85,80,,,25,250,200,270,,,,,,220,Medium,-100,,,,,,,,,,,footstep,25,250,160,,,,,,,,,,,,,,,,,,,,,,
TrainingDummySmall,,,,,,,0,1500,,,,,,,,12,,,,Minion_Building_charges_ulti,,MeleeFastBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,,,,,,,,,,,,,,,,35,,80,80,,,35,140,,,,,,,,120,Medium,-50,,350,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
TrainingDummyMedium,,,,,,,0,4000,,,,,,,,12,,,,Minion_Building_charges_ulti,,MeleeBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,,,,,,,,,,,,,,,,35,,80,80,,,35,140,,,,,,,,120,Medium,-50,,350,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
TrainingDummyBig,,,,,,,0,100000,,,,,,,,12,,,,Minion_Building_charges_ulti,,BossBotDefault,,,,,,,nuts_bolts_metal_small,boss_explosion,Gen_move_fx,,,,robo_spawn,,,,,,,,,,,,,,,,,35,,80,80,,,35,200,,,,,,,,220,Medium,-75,,350,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
TrainingDummyShooting,,,,,,,0,4000,,1400,500,,,,CoopRangedEnemyProjectile,20,,,,Minion_Building_charges_ulti,,RangedBotDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,Gen_move_fx,,,,robo_spawn,,coop_ranged_attack,,,,,,,,,,,,,,,50,,85,80,,,25,127,200,270,,,,,,120,Medium,-49,,350,,,,,,,,,footstep,25,250,130,,,,,,,,,,,,,,,,,,,,,,
Train0,,,,,,,0,1,,,,,,,,,,,,Train,,MineCart,,,,,,,,,Gen_move_fx,,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,250,,,,,,,,200,,,,,,,,,,,,,,130,50,,,,,,,,,,,,,,,,,,,,,,,
Train1,,,,,,,0,1,,,,,,,,,,,,Train,,MineCartB,,,,,,,,,Gen_move_fx,,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,250,,,,,,,,200,,,,,,,,,,,,,,130,50,,,,,,,,,,,,,,,,,,,,,,,
Train2,,,,,,,0,1,,,,,,,,,,,,Train,,MineCartC,,,,,,,,,Gen_move_fx,,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,250,,,,,,,,200,,,,,,,,,,,,,,130,50,,,,,,,,,,,,,,,,,,,,,,,
Train3,,,,,,,0,1,,,,,,,,,,,,Train,,MineCartD,,,,,,,,,Gen_move_fx,,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,250,,,,,,,,200,,,,,,,,,,,,,,130,50,,,,,,,,,,,,,,,,,,,,,,,
Train4,,,,,,,0,1,,,,,,,,,,,,Train,,MineCartE,,,,,,,,,Gen_move_fx,,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,250,,,,,,,,200,,,,,,,,,,,,,,130,50,,,,,,,,,,,,,,,,,,,,,,,
ClusterBombPet,,,,,,,1200,1600,,1000,2000,,,,,,,,,Minion_FindEnemies,,ClusterBombPetDefault,,,,,,ClusterBombPetExplosion,nuts_bolts_metal_small,nuts_bolts_metal_explosion,,,,,tick_def_ulti_spawn,,,,,,,,,,,,,,,,,,,85,80,,,25,150,200,270,,,,,,90,Medium,-43,,,,,,,,,,,,25,250,,,,,,,,,,,,,,,,,,,,,,,
BlackHolePet2,,,,,,,870,2400,,600,400,,,,BlackHolePet2Projectile,15,,,,Minion_FindEnemies,,BlackholePetDefault,,,,,,,,death_shotgun_girl,,,,,tara_def_ulti_starPower_spawn,,,,,,,,sparkle_trail_dark_minion,,,,,,,,,30,,85,80,,,25,95,200,270,,,,,,90,Medium,-43,,350,,,,,,,,,,25,250,160,,,,,,,,,,,,,,,,,,,,,,
MechanicTurretWalking,,true,shelly,ShotgunGirlWeapon,ShotgunGirlUlti,,720,3600,,,,,,,,12,,128,120,Hero,,BanditGirlDefault,,,,,,,takedamage_gen,death_shotgun_girl,Gen_move_fx,reload_shotgun_girl,No_ammo_shotgungirl,Dry_fire_shotgungirl,,,,,,,,,,,Shelly_Kill,Shelly_Lead,Shelly_Start,Utilshotgun_Vo,ShellyTakedamge_Vo,Shelly_Die,,30,,80,80,,,35,116,210,284,90,175,260,,,120,Medium,-48,,450,,,TID_SHOTGUN_GIRL,,sc/ui.sc,hero_icon_shelly,1000,human,footstep,25,250,200,,,1,3,2,,,,,,,,,,ShellyTutorial,,,,,4,3,2
DamageBooster,,,,,,,0,2800,,,,,,,,12,,,,Minion_Building,,DamageBoosterDefault,,,,,DamageBoost,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,,,,,pam_def_ulti_spawn,,,,,,,,,,,,,,,,,,,75,75,,,25,180,220,300,,,,1400,-500,120,Medium,-49,,300,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
BeePet,,true,shelly,ShotgunGirlWeapon,ShotgunGirlUlti,,720,3600,,,,,,,,12,,128,120,Hero,,BanditGirlDefault,,,,,,,takedamage_gen,death_shotgun_girl,Gen_move_fx,reload_shotgun_girl,No_ammo_shotgungirl,Dry_fire_shotgungirl,,,,,,,,,,,Shelly_Kill,Shelly_Lead,Shelly_Start,Utilshotgun_Vo,ShellyTakedamge_Vo,Shelly_Die,,30,,80,80,,,35,116,210,284,90,175,260,,,120,Medium,-48,,450,,,TID_SHOTGUN_GIRL,,sc/ui.sc,hero_icon_shelly,1000,human,footstep,25,250,200,,,1,3,2,,,,,,,,,,ShellyTutorial,,,,,4,3,2
BossRaceBoss,,,,BossRaceBossRapidFire,BossRaceBossCharge,,500,220000,,400,800,,,,,9,,,,Npc_Boss,,BossRaceBossDefault,,,,,,,nuts_bolts_metal_small,boss_explosion,Gen_move_fx,,,,robo_spawn,,coop_melee_attack,,,,,,,,,,,,,,,30,150,85,80,,,25,300,200,270,,,,,,280,Medium,-130,,500,,,,,,,,,footstep,60,400,160,,,,,,,,,,,,,,,,,,,,,,
SpawnerDudeTurret,,,,,,SpawnerPet,0,2800,,,,,,,,40,,,,Minion_Building,,SpawnerDudeTurretDefault,,,,,,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,,,,,,,,,,,,,,,,,,,,,,35,,75,75,,,25,130,180,243,,,,1000,-1400,120,Medium,-32,,150,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,4,,,
SpawnerPet,,,,,,,800,1500,,700,260,,,,SpawnerPetProjectile,14,,100,,Minion_FindEnemies,,SpawnerPetDefault,,,,,,,,mrp_def_pet_death,Gen_move_fx,,,,nita_def_ulti_spawn,,,,,,,,,,,,,,,,,30,,85,80,,,25,150,200,280,,,,500,-1250,145,Medium,-63,,100,,,,,,,,,footstep,25,250,160,,,,,,,,,,,,,,,,,true,,,,,
ReloadBooster,,true,shelly,ShotgunGirlWeapon,ShotgunGirlUlti,,720,3600,,,,,,,,12,,128,120,Hero,,BanditGirlDefault,,,,,,,takedamage_gen,death_shotgun_girl,Gen_move_fx,reload_shotgun_girl,No_ammo_shotgungirl,Dry_fire_shotgungirl,,,,,,,,,,,Shelly_Kill,Shelly_Lead,Shelly_Start,Utilshotgun_Vo,ShellyTakedamge_Vo,Shelly_Die,,30,,80,80,,,35,116,210,284,90,175,260,,,120,Medium,-48,,450,,,TID_SHOTGUN_GIRL,,sc/ui.sc,hero_icon_shelly,1000,human,footstep,25,250,200,,,1,3,2,,,,,,,,,,ShellyTutorial,,,,,4,3,2
CaptureFlag,,,,,,,0,150,,,,,,,,,,,,CaptureFlag,,CtfGift,,,,,,,,mode_gift_goal,,mode_gift_destoryed,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,179,,,,,,,,140,Medium,-30,,,,,,,,,,,,,,160,,,,,,,,,,,,,,,,,,,,,,
Bee,,,,,,,0,1,,,,,,,,,,,,Minion_FollowOwner,,BeeSniperDefaultAddonBee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,80,,,25,116,200,320,90,190,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NinjaFake,,,,,,,820,3200,,,,,,,,12,,,,Minion_Mirage,,NinjaDefault,,,,,,,takedamage_gen,death_ninja,Gen_move_fx,reload_leon,No_ammo_shotgungirl,Dry_fire_leon,,,,,,,,,,,Leon_kill_vo,Leon_lead_vo,Leon_start_vo,Leon_ulti_vo,Leon_hurt_vo,Leon_die_vo,,50,,80,80,,,35,116,190,330,80,150,270,,,120,Medium,-55,,450,,,,,,,,,footstep,25,250,130,,,3,2,1,,,,,,,,,,LeonTutorial,,,,,4,2,3
BeeSniperSlowPot,,,,,,,0,1000,,,,,,,,12,,,,Minion_Building,,BeeSniperSlowPotDefault,,,,,BeeSniperSlowArea,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,,,,,pam_def_ulti_spawn,,,,,,,,,,,,,,,,,,,75,75,,,25,120,220,300,,,,1400,-500,120,Medium,-49,,300,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
BowDudeTotem,,,,,,,0,1000,,,,,,,,12,,,,Minion_Building,,BowDudeTotemDefault,,,,,BowDudeSuperChargeArea,,nuts_bolts_metal_small,nuts_bolts_metal_explosion,,,,,pam_def_ulti_spawn,,,,,,,,,,,,,,,,,,,75,75,,,25,120,220,300,,,,1400,-500,120,Medium,-49,,300,,,,,,,,,footstep,25,400,160,,,,,,,,,,,,,,,,,,,,,,
