"Name","Speed","FileName","BlueSCW","RedSCW","BlueExportName","RedExportName","ShadowExportName","BlueGroundGlowExportName","RedGroundGlowExportName","PreExplosionBlueExportName","PreExplosionRedExportName","PreExplosionTimeMs","HitEffectEnv","HitEffectChar","MaxRangeReachedEffect","Radius","Indirect","ConstantFlyTime","TriggerWithDelayMs","BouncePercent","Gravity","EarlyTicks","HideTime","Scale","RandomStartFrame","SpawnAreaEffectObject","SpawnAreaEffectObject2","SpawnCharacter","SpawnItem","TrailEffect","ShotByHero","IsBeam","IsBouncing","DistanceAddFromBounce","Rendering","PiercesCharacters","PiercesEnvironment","PiercesEnvironmentLikeButter","PushbackStrength","ChainsToEnemies","ChainBullets","ChainSpread","ChainTravelDistance","ChainBullet","ExecuteChainOnNoHit","DamagePercentStart","DamagePercentEnd","DamagesConstantly","FreezeStrength","StunLengthMS","ScaleStart","ScaleEnd","AttractsPet","LifeStealPercent","PassesEnvironment","PoisonDamagePercent","SameProjectileCanNotDamageMS","HealOwnPercent","CanGrowStronger","HideFaster","GrapplesEnemy","KickBack","UseColorMod","RedAdd","GreenAdd","BlueAdd","RedMul","GreenMul","BlueMul","GroundBasis","MinDistanceForSpread","IsHomingMissile"
"string","int","string","string","string","string","string","string","string","string","string","string","int","string","string","string","int","boolean","boolean","int","int","int","int","int","int","int","string","string","string","string","string","boolean","boolean","boolean","int","string","boolean","boolean","boolean","int","int","int","int","int","string","boolean","int","int","boolean","int","int","int","int","boolean","int","boolean","int","int","int","boolean","boolean","boolean","int","boolean","int","int","int","int","int","int","boolean","int","boolean"
"ShotgunGirlProjectile",2935,"sc/effects.sc",,,"bullet_shotgun_def_blue_long","bullet_shotgun_def_red_long","projectile_shadow",,,,,,"Gen_hit","Gen_hit","bull_def_atk_reached",0,,,,,0,2,0,100,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ShotgunGirlUltiProjectile",4130,"sc/effects.sc",,,"bullet_shotgun_ulti_blue","bullet_shotgun_ulti_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","shelly_def_ulti_reached",50,,,,,0,2,0,100,,,,,,,"true",,,,,"true","true",,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ShotgunGirlStarProjectile",2935,"sc/effects.sc",,,"shelly_attack_anim_blue","shelly_attack_anim_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","no_hit",0,,,,,0,2,0,100,,,,,,"shotgun_trail_small","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ShotgunGirlStarUltiProjectile",4130,"sc/effects.sc",,,"shelly_ulti_anim_blue","shelly_ulti_anim_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","no_hit",50,,,,,0,2,0,100,,,,,,"Gen_Trail_small","true",,,,,"true","true",,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GunslingerProjectile",3804,"sc/effects.sc",,,"bullet_pistol_def_atk_blue","bullet_pistol_def_atk_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","colt_def_atk_reached",50,,,,,0,2,0,130,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GunslingerUltiProjectile",4891,"sc/effects.sc",,,"bullet_pistol_def_ulti_blue","bullet_pistol_def_ulti_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","colt_def_ulti_reached",101,,,,,0,2,0,125,,,,,,,"true",,,,,"true","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colt002Projectile",3804,"sc/effects.sc",,,"bullet_pistol_def_atk_blue","bullet_pistol_def_atk_red","projectile_shadow",,,,,,"Gen_hit","colt_002_hit","colt_def_atk_reached",50,,,,,0,2,0,130,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colt002UltiProjectile",4891,"sc/effects.sc",,,"bullet_pistol_def_ulti_blue","bullet_pistol_def_ulti_red","projectile_shadow",,,,,,"Gen_hit","colt_002_hit","colt_def_ulti_reached",101,,,,,0,2,0,125,,,,,,,"true",,,,,"true","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BullDudeProjectile",2853,"sc/effects.sc",,,"bullet_shotgun_def_blue_short","bullet_shotgun_def_red_short","projectile_shadow",,,,,,"Gen_hit","Gen_hit","bull_def_atk_reached",0,,,,,0,2,0,100,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RocketGirlProjectile",3044,"sc/effects.sc","sc3d/brock_rocket_blue.scw","sc3d/brock_rocket_red.scw","brock_def_atk_tail_blue","brock_def_atk_tail_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,101,,,,,0,2,0,120,,"Brock_def_atk_area",,,,"brock_def_atk_trail","true",,,,"UseZFrames",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RocketGirlUltiProjectile",870,"sc/effects.sc","sc3d/brock_rocket_blue.scw","sc3d/brock_rocket_red.scw","brock_def_ulti_tail_blue","brock_def_ulti_tail_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true","true",,,93,2,0,120,,"Brock_def_ulti_area",,,,"brock_def_ulti_trail","true",,,,"UseZFrames",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Brock002Projectile",3044,"sc/effects.sc","sc3d/brock_rocket_blue.scw","sc3d/brock_rocket_red.scw","brock_002_atk_tail_blue","brock_002_atk_tail_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,101,,,,,0,2,0,120,,"Brock_002_atk_area",,,,"brock_def_atk_trail","true",,,,"UseZFrames",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Brock002UltiProjectile",870,"sc/effects.sc","sc3d/brock_rocket_blue.scw","sc3d/brock_rocket_red.scw","brock_def_ulti_tail_blue","brock_def_ulti_tail_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true","true",,,93,2,0,120,,"Brock_002_ulti_area",,,,"brock_def_ulti_trail","true",,,,"UseZFrames",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TrickshotDudeProjectile",3478,"sc/effects.sc",,,"rico_def_atk_bullet_blue","rico_def_atk_bullet_red","projectile_shadow",,,,,,"Trickshot_hit_env","Gen_hit","rico_def_atk_reached",101,,,,,0,3,0,130,,,,,,,"true",,"true",500,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,
"TrickshotDudeUltiProjectile",4891,"sc/effects.sc",,,"rico_def_ulti_bullet_blue","rico_def_ulti_bullet_red","projectile_shadow",,,,,,"Trickshot_hit_env","Gen_hit","rico_def_ulti_reached",101,,,,,0,3,0,130,,,,,,"rico_ulti_trail_twinkles","true",,"true",500,,"true",,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,
"Rico002Projectile",3478,"sc/effects.sc",,,"rico_002_atk_bullet_blue","rico_002_atk_bullet_red","projectile_shadow",,,,,,"rico_002_hit_env","rico_002_hit_env","rico_002_atk_reached",101,,,,,0,3,0,130,,,,,,,"true",,"true",500,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,
"Rico002UltiProjectile",4891,"sc/effects.sc",,,"rico_002_ulti_bullet_blue","rico_002_ulti_bullet_red","projectile_shadow",,,,,,"rico_002_hit_env_ulti","rico_002_hit_env_ulti","rico_002_ulti_reached",101,,,,,0,3,0,130,,,,,,"rico_ulti_trail_twinkles","true",,"true",500,,"true",,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,
"Rico003Projectile",3478,"sc/effects.sc",,,"rico_003_atk_bullet_blue","rico_003_atk_bullet_red","projectile_shadow",,,,,,"rico_002_hit_env","rico_002_hit_env","rico_003_atk_reached",101,,,,,0,3,0,130,,,,,,"rico_003_atk_trail","true",,"true",500,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,
"Rico003UltiProjectile",4891,"sc/effects.sc",,,"rico_003_ulti_bullet_blue","rico_003_ulti_bullet_red","projectile_shadow",,,,,,"rico_002_hit_env_ulti","rico_002_hit_env_ulti","rico_003_ulti_reached",101,,,,,0,3,0,130,,,,,,"rico_003_atk_trail","true",,"true",500,,"true",,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,
"CactusProjectile",2174,"sc/effects.sc",,,"spike_def_atk1_projectie","spike_def_atk1_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,150,,,,,0,2,0,120,,"CactusExplosion","CactusSpikeExplosion",,,"spike_002_atk1_trail","true",,,,"UseZFrames",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CactusUltiProjectile",1739,"sc/effects.sc",,,"cactus_ulti_projectile","cactus_ulti_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,,,240,1,0,100,,"CactusUltiExplosion",,,,"Gen_Trail_dust","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CactusSpike",3261,"sc/effects.sc",,,"spike_def_atk2_projectile","spike_def_atk2_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","spike_def_atk2_reached",50,,,,,0,1,0,100,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Spike002Projectile",2174,"sc/effects.sc",,,"spike_002_atk1_projectile_blue","spike_002_atk1_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,150,,,,,0,2,0,120,,"Spike_002_atk1_explosion","Spike_002_atk2",,,"spike_002_atk1_trail","true",,,,"DoNotRotateClip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Spike002UltiProjectile",1739,"sc/effects.sc",,,"spike_002_ulti_projectile_blue","spike_002_ulti_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,,,240,1,0,100,,"Spike_002_ulti_explosion",,,,"spike_002_atk1_trail","true",,,,"DoNotRotateClip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Spike002Spike",3261,"sc/effects.sc",,,"spike_002_atk2_projectile","spike_002_atk2_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","spike_002_atk2_reached",50,,,,,0,1,0,100,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MechanicProjectile1",2609,"sc/effects.sc",,,"jessie_elecBall_blue","jessie_elecBall_red",,"projectile_light","projectile_light_red",,,,"Electricity_hit","Electricity_hit","electricity_end_blue",150,,,,,0,2,0,150,,,,,,"electricity_Trail","true",,,,,,,,,1,,,20,"MechanicProjectile2",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MechanicProjectile2",1522,"sc/effects.sc",,,"jessie_elecBall_blue","jessie_elecBall_red",,"projectile_light","projectile_light_red",,,,"Electricity_hit","Electricity_hit","electricity_end_blue",150,,,,,0,1,0,150,,,,,,"electricity_Trail","true",,,,,,,,,1,,,20,"MechanicProjectile3",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MechanicProjectile3",1522,"sc/effects.sc",,,"jessie_elecBall_blue","jessie_elecBall_red",,"projectile_light","projectile_light_red",,,,"Electricity_hit","Electricity_hit","electricity_end_blue",150,,,,,0,1,0,150,,,,,,"electricity_Trail","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MechanicUltiProjectile",1196,"sc/effects.sc",,,"turret_projectile","turret_projectile","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,,,170,1,0,100,,,,,,"plasma_trail","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ShamanProjectile",2718,"sc/effects.sc",,,"nita_def_atk_blue","nita_def_atk_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","nita_def_atk_end_blue",250,,,,,0,1,0,100,,,,,,"nita_def_atk_trail","true",,,,"DoNotRotateClip","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ShamanUltiProjectile",1196,"sc/effects.sc",,,"nita_def_ulti_projectile_blue","nita_def_ulti_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,,,170,1,0,100,,,,,,"nita_def_ulti_trail","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BarkeepProjectile",1750,"sc/effects.sc",,,"bottle_blue","bottle_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,,,240,1,0,100,1,"BarkeepExplosion",,,,"Gen_Trail","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BarkeepWizardProjectile",1750,"sc/effects.sc",,,"fireball_blue","fireball_red",,"projectile_fire_blue","projectile_fire_red",,,,"Gen_hit","Gen_hit",,0,"true",,,,240,1,0,100,1,"BarkeepWizardExplosion",,,,"fireball_trail_blue","true",,,,"UseZFrames",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BarkeepUltiProjectile",1504,"sc/effects.sc",,,"bottle_blue_ulti","bottle_red_ulti","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,,,170,1,0,100,1,"BarkeepUltiExplosion",,,,"Gen_Trail","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,
"BarkeepWizardUltiProjectile",1504,"sc/effects.sc",,,"fireball_blue","fireball_red",,"projectile_fire_blue","projectile_fire_red",,,,"Gen_hit","Gen_hit",,0,"true",,,,170,1,0,100,1,"BarkeepWizardUltiExplosion",,,,"fireball_trail_blue","true",,,,"UseZFrames",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,
"TntDudeProjectile",1900,"sc/effects.sc",,,"dynamike_tnt_blue","dynamike_tnt_red","dynamike_tnt_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,1100,35,430,1,0,100,,"TntDudeExplosion",,,,"fire_spark_trail","true",,,,"DoNotRotateClip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,
"TntDudeUltiProjectile",1600,"sc/effects.sc",,,"grenadeer_ulti","dynamite_bundle_ulti_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,1300,35,330,1,0,100,,"TntDudeUltiExplosion",,,,"fire_spark_trail_huge","true",,,,"DoNotRotateClip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TntDudeSantaProjectile",1900,"sc/effects.sc",,,"dynamike_santa_attack_anim_blue","dynamike_santa_attack_anim_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,1100,35,430,1,0,100,1,"TntDudeExplosion",,,,"Gen_Trail","true",,,,"DoNotRotateClip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,
"TntDudeSantaUltiProjectile",1600,"sc/effects.sc",,,"dynamike_santa_ulti_anim_blue","dynamike_santa_ulti_anim_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,1300,35,330,1,0,100,,"TntDudeUltiExplosion",,,,"trail_temp","true",,,,"DoNotRotateClip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TntDudeChefProjectile",1900,"sc/effects.sc",,,"dynamike_chef_attack_anim_blue","dynamike_chef_attack_anim_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,1100,35,430,1,0,100,1,"TntDudeExplosion",,,,"Gen_Trail","true",,,,"DoNotRotateClip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,
"TntDudeChefUltiProjectile",1600,"sc/effects.sc",,,"dynamike_chef_ulti_anim_blue","dynamike_chef_ulti_anim_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,1300,35,330,1,0,100,,"TntDudeUltiExplosion",,,,"trail_temp","true",,,,"DoNotRotateClip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
