"Name","Speed","FileName","BlueSCW","RedSCW","BlueExportName","RedExportName","ShadowExportName","BlueGroundGlowExportName","RedGroundGlowExportName","PreExplosionBlueExportName","PreExplosionRedExportName","PreExplosionTimeMs","HitEffectEnv","HitEffectChar","MaxRangeReachedEffect","Radius","Indirect","ConstantFlyTime","TriggerWithDelayMs","BouncePercent","Gravity","EarlyTicks","HideTime","Scale","RandomStartFrame","SpawnAreaEffectObject","SpawnAreaEffectObject2","SpawnCharacter","SpawnItem","TrailEffect","ShotByHero","IsBeam","IsBouncing","DistanceAddFromBounce","Rendering","PiercesCharacters","PiercesEnvironment","PiercesEnvironmentLikeButter","PushbackStrength","ChainsToEnemies","ChainBullets","ChainSpread","ChainTravelDistance","ChainBullet","ExecuteChainOnNoHit","DamagePercentStart","DamagePercentEnd","DamagesConstantly","FreezeStrength","StunLengthMS","ScaleStart","ScaleEnd","AttractsPet","LifeStealPercent","PassesEnvironment","PoisonDamagePercent","SameProjectileCanNotDamageMS","HealOwnPercent","CanGrowStronger","HideFaster","GrapplesEnemy","KickBack","UseColorMod","RedAdd","GreenAdd","BlueAdd","RedMul","GreenMul","BlueMul","GroundBasis","MinDistanceForSpread","IsHomingMissile"
"BoneThrowerProjectile",1305,"sc/effects.sc",,,"basic_grenade_projectile","basic_grenade_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,4000,35,150,1,0,100,,,,,,"Gen_Trail","true",,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,
"BoneThrowerUltiProjectile",1305,"sc/effects.sc",,,"projectile_plasmaball","projectile_plasmaball_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,15000,35,150,1,0,100,,,,,,"trail_temp","true",,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,
"DummyProjectileForLaserBall",2499,"sc/effects.sc",,,"projectile_small_blue","projectile_small_red",,"projectile_light","projectile_light_red",,,,"Gen_hit","Gen_hit","no_hit",0,,,,,0,1,0,100,,,,,,"Gen_Trail_small","true",,"true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MechanicTurretProjectile",3478,"sc/effects.sc",,,"Bullet_blue","Bullet_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","no_hit",0,,,,,0,2,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UndertakerUltiProjectile",2718,"sc/effects.sc",,,"bat_clump_projectile","bat_clump_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,400,,,,,0,1,0,100,,,,,,"Bats","true",,,,,"true",,,,,,,,,,,,,,,,,,100,"true",,,,,,,,,,,,,,,,,
"CrowProjectile",3261,"sc/effects.sc",,,"throwing_knife","throwing_knife_red","projectile_shadow",,,,,,"Gen_hit","Poison_hit","no_hit",50,,,,,0,3,0,100,,,,,,"poison_trail","true",,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,
"CrowUltiProjectile",3261,"sc/effects.sc",,,"throwing_knife_spinning","throwing_knife_spinning_red","projectile_shadow",,,,,,"Gen_hit","Poison_hit","no_hit",50,,,,,0,1,0,100,,,,,,"poison_trail","true",,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,
"DeadMariachiProjectile",2500,"sc/effects.sc",,,"poco_def_atk_blue","poco_def_atk_red",,,,,,,"poco_def_hit_env","poco_def_hit_char","poco_def_atk_end",150,,,,,0,4,0,80,,,,,,"poco_def_atk_trail","true",,,,"DoNotRotateClip","true",,,,,,,,,,,,,,,,,,,,,250,,"true",,,,,,,,,,,,,
"DeadMariachiUltiProjectile",5000,"sc/effects.sc",,,"poco_def_ulti","poco_def_ulti",,,,,,,"poco_def_ultiEnd","Mariachi_hit","poco_def_ultiEnd",400,,,,,0,1,0,100,,,,,,"poco_def_ulti_trail","true",,,,"DoNotRotateClip","true",,,,,,,,,,,,,,,,,,,"true",,400,100,,,,,,,,,,,,,,
"Poco002Projectile",2500,"sc/effects.sc",,,"poco_002_atk_blue","poco_002_atk_red",,,,,,,"poco_002_hit_env","poco_002_hit_char","poco_002_atk_end",150,,,,,0,4,0,80,,,,,,"poco_002_atk_trail","true",,,,"DoNotRotateClip","true",,,,,,,,,,,,,,,,,,,,,250,,"true",,,,,,,,,,,,,
"Poco002UltiProjectile",5000,"sc/effects.sc",,,"poco_002_ulti","poco_002_ulti",,,,,,,"poco_002_ultiEnd","Mariachi_hit","poco_002_ultiEnd",400,,,,,0,1,0,100,,,,,,"poco_002_ulti_trail","true",,,,"DoNotRotateClip","true",,,,,,,,,,,,,,,,,,,"true",,400,100,,,,,,,,,,,,,,
"BowDudeSpawnMineProjectile",2391,"sc/effects.sc",,,"ballistic_minearrow_projectile","ballistic_minearrow_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,,,405,2,0,100,,,,,,"trail_temp","true",,,,"UseZFrames",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BowDudeProjectile",2609,"sc/effects.sc",,,"bomb_arrow","bomb_arrow_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","no_hit",70,,,,,0,5,0,100,,"BowDudeExplosion",,,,"Gen_Trail_small","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,
"SniperProjectile",4000,"sc/effects.sc",,,"sniper_bullet_blue","sniper_bullet_red","projectile_shadow",,,,,,"sniper_hit","sniper_hit","no_hit",101,,,,,0,3,0,100,,,,,,"Sniper_Trail","true",,,,,,,,,,,,,,,10,100,,,,,,,,,,,,"true",,,,,,,,,,,,,
"MinigunDudeProjectile",4130,"sc/effects.sc",,,"scrap_prjectile","scrap_prjectile_red","projectile_shadow",,,,,,"Trash_hit","Trash_hit","no_hit",50,,,,,0,2,0,85,2,,,,,"Gen_Trail_small","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MinigunDudeUltiProjectile",1196,"sc/effects.sc",,,"helstation_projectile_blue","helstation_projectile_red","projectile_shadow",,,,,,,,,0,"true",,,,170,3,0,100,,,,,,"Gen_Trail_dust","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LuchadorProjectile",3261,"sc/effects.sc",,,"primo_fist_blue","Primo_fist_red","projectile_shadow_big",,,,,,,"Lucha_hit",,150,,,,,0,1,0,80,,,,,,"lucha_smoke_Trail","true",,,,"Use360Frames","true",,,,,,,,,,,,,,,20,100,,,,,,,,"true",,,,,,,,,,,,
"BlackHoleProjectile",3152,"sc/effects.sc",,,"playing_card","playing_card_red","projectile_shadow",,,,,,"blackhole_hit_envy","Gen_hit","blackhole_no_hit",100,,,,,0,2,0,100,,,,,,"sparkle_trail","true",,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BlackHoleUltiProjectile",1522,"sc/effects.sc",,,"black_hole_projectile","black_hole_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,,,200,1,0,100,,"BlackHoleUltiSuck","BlackHoleUltiExplosion",,,"sparkle_trail_dark","true",,,,"DoNotRotateClip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BarrelBotProjectile",3044,"sc/effects.sc",,,"bullet_shotgun_def_blue_short","bullet_shotgun_def_red_short","projectile_shadow",,,,,,"Gen_hit","Gen_hit","bull_def_atk_reached",0,,,,,0,2,0,100,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Darryl002Projectile",3044,"sc/effects.sc",,,"darryl_002_projectile_blue","darryl_002_projectile_red","projectile_shadow",,,,,,"darryl_002_atk_reached","Gen_hit","darryl_002_atk_reached",0,,,,,0,2,0,100,,,,,,"darryl_002_dumpling_trail","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ArtilleryDudeProjectile",3000,"sc/effects.sc",,,"coinbag_projectile_blue","coinbag_projectile_red","projectile_shadow",,,,,,"gold_no_hit","gold_hit","gold_no_hit",150,,,,,0,2,0,120,,,,,,"gold_Trail","true",,,,,,,,,,3,100,16,"ArtilleryDudeProjectile2",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ArtilleryDudeProjectile2",2500,"sc/effects.sc",,,"coin_burst_blue","coin_burst_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","no_hit",101,,,,,0,2,0,60,,,,,,"gold_Trail","true",,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ArtilleryDudeUltiProjectile",1196,"sc/effects.sc",,,"turret_projectile","turret_projectile","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,,,139,1,0,100,,,,,,"trail_temp","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ArtilleryDudeTurretProjectile",750,"sc/effects.sc",,,"cannon_projectile_blue","cannon_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true","true",,,90,1,0,100,1,"ArtilleryDudeTurretExplosion",,,,"Gen_Trail",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ShotgunGirlPetProjectile",2826,"sc/effects.sc",,,"Bullet_blue","Bullet_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","no_hit",0,,,,,0,2,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BlackHolePetProjectile",3152,"sc/effects.sc",,,"playing_card","playing_card_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","no_hit",50,,,,,0,2,0,100,,,,,,"sparkle_trail",,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HammerDudeProjectile",5000,"sc/effects.sc",,,"nita_def_atk_blue","nita_def_atk_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","nita_def_atk_end_blue",150,,,,,0,2,0,100,,,,,,"nita_def_atk_trail","true",,,,"DoNotRotateClip","true",,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,
"HammerDudeUltiProjectile",6000,"sc/effects.sc",,,"nita_def_atk_blue","nita_def_atk_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","nita_def_atk_end_blue",250,,,,,0,2,0,100,,,,,,"nita_def_atk_trail","true",,,,"DoNotRotateClip","true","true","true",,,,,,,,,,,,2000,,,,,,,250,,,,,,,,,,,,,,,
"CrowProjectileFlame",3261,"sc/effects.sc",,,"throwing_knife","throwing_knife_red","projectile_shadow",,,,,,"Gen_hit",,"no_hit",50,,,,,0,3,0,100,,,,,,"flame_trail","true",,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,
"CrowUltiProjectileFlame",3261,"sc/effects.sc",,,"throwing_knife_spinning","throwing_knife_spinning_red","projectile_shadow",,,,,,"Gen_hit",,"no_hit",50,,,,,0,1,0,100,,,,,,"flame_trail","true",,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,
"HookProjectile",3200,"sc/effects.sc",,,"gene_def_atk1_projectile_blue","gene_def_atk1_projectile_red","gene_def_atk1_projecctile_shadow",,,,,,"gene_def_atk1_reachaed","gene_def_atk1Hit","gene_def_atk1_reachaed",150,,,,,0,2,0,150,,,,,,"gene_def_atk_trail","true",,,,"UseZFrames",,,,,,6,200,17,"HookProjectile2","true",,,,,,,,,,,,,,,,,,,,,,,,,,,
"HookProjectile2",3200,"sc/effects.sc",,,"gene_def_atk2_projectile_blue","gene_def_atk2_projectile_red","projectile_shadow",,,,,,"gene_def_atk2Env","gene_def_atk2Hit","gene_def_atk2_reachaed",101,,,,,0,2,0,120,,,,,,,"true",,,,"UseZFrames",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HookUltiProjectile",3200,"sc/effects.sc","sc3d/gene_projectile_open_blue.scw","sc3d/gene_projectile_open_red.scw","gene_def_ulti1_trail","gene_def_ulti1_trail_red",,"glow_normal_blue_big",,,,,"gene_def_ulti_reached","gene_def_ulti_hit","gene_def_ulti_reached",150,,,,,0,2,0,60,,,,,,"gene_def_ulti_trail","true",,,,,,,,,,,,,"HookUltiProjectile2",,,,,,,,,,,,,,,,,"true",,,,,,,,,,,
"HookUltiProjectile2",3200,"sc/effects.sc","sc3d/gene_projectile_closed_blue.scw","sc3d/gene_projectile_closed_red.scw","gene_def_ulti1_trail","gene_def_ulti1_trail_red",,"glow_normal_blue_big",,,,,"Gen_hit","Gen_hit","no_hit",150,,,,,0,2,0,60,,,,,,"gene_def_ulti_trail","true",,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,"true",,,,,,,,,,,
"ClusterBombProjectile",300,"sc/effects.sc",,,"cactus_projectile","cactus_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true","true",1800,,17,2,0,100,,"ClusterBombExplosion",,,,"Gen_Trail_dust","true",,,,"DoNotRotateClip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ClusterBombProjectile2",2000,"sc/effects.sc",,,"cactus_ulti_projectile","cactus_ulti_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true","true",,,200,1,0,100,,"ClusterBombExplosion2",,,,"Gen_Trail_dust","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AutorifleProjectile",4500,"sc/effects.sc",,,"gen_beam_blue","gen_beam_red",,"projectile_light","projectile_light_red",,,,"Gen_hit","Gen_hit","no_hit",50,,,,,0,2,0,100,,,,,,"Gen_Trail_small","true","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NinjaProjectile",3500,"sc/effects.sc",,,"leaf_throwingstar_blue","leaf_throwingstar_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","no_hit",100,,,,,0,2,0,80,,,,,,"Gen_Trail_small","true",,,,,,,,,,,,,,,100,10,,,,,,,,,,,,,,,,,,,,,,,,,
"AnimalProjectile",3261,"sc/effects.sc",,,"primo_fist_blue","Primo_fist_red","projectile_shadow_big",,,,,,,"Lucha_hit",,150,,,,,0,2,0,80,,,,,,"lucha_smoke_Trail","true",,,,"Use360Frames","true",,,,,,,,,,,,,,,,,,,,,250,,,"true",,,,,,,,,,,,
"SmokeScreenUltiProjectile",2000,"sc/effects.sc",,,"projectile_plasmaball","projectile_plasmaball_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,,,170,1,0,100,,"SmokeScreen",,,,"magic_Trail","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CoopRangedEnemyProjectile",4000,"sc/effects.sc",,,"Bullet_red","Bullet_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","no_hit",100,,,,,0,2,0,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BossProjectile",3000,"sc/effects.sc","sc3d/brock_rocket_blue.scw","sc3d/brock_rocket_red.scw",,,"projectile_shadow",,,,,,"explosion_rocket_rose","explosion_rocket_rose","explosion_rocket_rose",150,,,,,0,3,0,100,,,,,,"Rocket_Trail",,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RaidBossRangedEnemyProjectile",4000,"sc/effects.sc",,,"Bullet_red","Bullet_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit","no_hit",100,,,,,0,2,0,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RaidBossProjectileRed",5000,"sc/effects.sc",,,"gen_beam_red","gen_beam_red",,"projectile_light_red","projectile_light_red",,,,"Gen_hit","Gen_hit","no_hit",150,,,,,0,3,0,130,,,,,,"Gen_Trail_small",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RaidBossProjectileRedDestroyEnv",5000,"sc/effects.sc",,,"gen_beam_red","gen_beam_red",,"projectile_light_red","projectile_light_red",,,,"explosion_rocket_rose","explosion_rocket_rose","explosion_rocket_rose",150,,,,,0,3,0,130,,,,,,"Gen_Trail_small",,"true",,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RaidBossProjectileGold",5000,"sc/effects.sc",,,"gen_beam_red","gen_beam_red",,"projectile_light_red","projectile_light_red",,,,"explosion_rocket_rose","explosion_rocket_rose","explosion_rocket_rose",150,,,,,0,3,0,130,,,,,,"Gen_Trail_small",,"true",,,,"true","true","true",,,,,,,,,,,,,,,,,,,,,,,,,"true",,40,,60,255,255,,,
"RaidBossRocketProjectile",480,"sc/effects.sc","sc3d/brock_rocket_blue.scw","sc3d/brock_rocket_red.scw",,,"projectile_shadow",,,,,,"Gen_Very_Big_Explosion","Gen_Very_Big_Explosion","Gen_Very_Big_Explosion",0,"true","true",,,20,2,0,185,,"RaidBossRocketBurn",,,,"Rocket_Trail",,,,,"UseZFrames",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ShamanStarPowerProjectile",3000,"sc/effects.sc",,,"nita_def_starP_core","nita_def_starP_core_red",,"glow_normal_green","projectile_fire_red",,,,"Mariachi_hit","Mariachi_hit","nita_def_starPower_hit",0,,,,,0,1,0,100,,,,,,"rico_ulti_trail_twinkles",,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,"true"
"UndertakerStarPowerProjectile",3000,"sc/effects.sc",,,"mortis_def_starPower_bat","mortis_def_starPower_bat_red",,"glow_normal_green","projectile_fire_red",,,,"Mariachi_hit","Mariachi_hit","nita_def_starPower_hit",0,,,,,0,1,0,100,,,,,,"mortis_def_starPower_blood",,,,,"DoNotRotateClip",,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,"true"
"HammerDudeStarPowerProjectile",3000,"sc/effects.sc",,,"frank_def_starP_core","frank_def_starP_core_red",,"glow_normal_purple","projectile_fire_red",,,,"Mariachi_hit","Mariachi_hit","frank_def_starPower_hit",0,,,,,0,1,0,100,,,,,,"rico_ulti_trail_twinkles",,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,"true"
"RoboWarsBaseProjectile",5000,"sc/effects.sc",,,"cannon_projectile_blue","cannon_projectile_red","projectile_shadow",,,,,,"Gen_hit","Gen_hit",,0,"true",,,,1300,2,0,100,1,"RoboWarsBaseExplosion",,,,"Gen_Trail",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
